kkmkp mpbbb bbkbb kbbbk bbbbb bbkmm kbmbb bbbkb bbbkb bbkpb pbbkb bbkvb kmbbm bbbbb bkbbb bkbbb 
bbmbb kkbkm bbbpb bbkbk bbbbb bkkbb bmkkb bkkbb kbkkb bbkkb bbbbb bbbkk kkkbk bkbbb bbbbb bmbkb 
bbbbm kbbbb kbbbk bkbbk kbbbk kmbbb bbkbm bbmkb bbbbb bbbbb bkkbb bbbmb bbkbb bbbbp bbbbb bbkbb 
bbbbk bkbbb bbbmb bmbkb bbbbp bbbbb bbkbb bbkbb bbbbb bkkbb mmbbb bbkbb kbkkm mmbkb kkmmb bkbbb 
bkpbb bbkbb bbbkb mbbbk kpmbb kkbbb bbbkm bbbbb bpbbb bbbkb pbbbb kbbmb bbbkb bbbmk bbbbb mbkbk 
bkkpb bbbkm kbkbb pbkbb kbbbk bkbbk kbbbb bkbkb kbbbk kbkkk bmbbm bkbbb bbbkb kbmbb kbbbb bmmbm 
bbmbb bmkkk bkkbb bbbbk mbbkk kbbkk mbbbb bkbbb pbbkb kbbmm mbkbb bbbbb bmkbk bkbbb bbkbb bbmbb 
mbkpk bbbbb bbkbb bmkkz bkbbb mkbbk bbpbk bbbbb mbmbb bbkbk bbbkm bbbbb bmbkk bkbbb bkmbb kbbmb 
bbbbm vbkbk bbbkk bbbbb bbbbk kbkkb kbbkb bkbbb pbkbm kbbbm bbbbk bbbkb bbbkm bbbbb bbbpm kbbbb 
kkkmm bbbbk bbbvb pbbbk vbkkb kbbbk bbkkk kpbkb kpbkb kbbbb bkbbb mbbkb bkbbb kbbkb mkbbb bbkkb 
bbkbb bbbbb bbbbb bbmbb pkbbb kbbkm bbkbb mkbbb bkbkb bbbbb bbmbb kbkmk bkbmb kbbbb kkbbk bbbkk 
bmkkb bkbbm bbbbb bkkbk bkbbm kbkbm bbbbk kmbbb kbbbm vmkbb bbbbk bpbbb bbbbv mbkbp kbbbm kkbbb 
mkbkb kbbmk bkkbm bkkmb bbkmb bbbbb bbkkb kmkbm bbbbb bpbbk bbkkb kkkbb mkbbb bbbbb bbbbb kbkbb 
bbbbk bbkpk bbvbb bbbbb kbbbb bbbbb bbbbm bkbkk bbmkb bkbbm bbbbb bbckk bpbbb kbkkb kbkbp bbbbb 
