cdtdd cdtdc ccddc dcccc cccdc dcccc cdccc cccdc tdcdc cddcd dcccc tcccc cddct dcctc tccdc ccctc 
yccdc tddcc ccctc cscdd cdccc ccccc dcccc ccaac dctcd adccd ddccc dcccc cdccc cdccc dddtc ccccd 
cccdc dcccc cdccc ccddc ccccd ccccc ccddc cctcc cddct ddccc cdtcc cccad ccccc dcycc ccccc ccdcc 
ccdcc cctcc dcccc acccd atcdc ccccc ccccc cdcad ccccc ccctc cycdc cccdd ccccd cccdc cdctd ctccc 
ccccc ccdcc tccdc dcccd cdtcd dccca ccdcd ccccc ccccc cddcc ddccc cdccc ccctc dcccc ccccd cyccd 
adccd dcctd cccdc cctcc ccccd dcddc ccdcd ccscc dccdd ccccc accdc cccdc ddact ycctc accdc cdcdd 
ccccc tccct dcdcc ccccd cdccc ccccc cdccd dcddd tdcdc ccccd cdccc ctctc cdccc cddcc ccdcc cctcd 
dcccd ccccc acccc ccdcc cddcc ccddc cccct cccdc dcccc dcccc dcccc cctct cdccd ccccd dcccd ccccc 
cctcc tcddc ccccc cdcdc ccdcc dcdcc ddccc ccccc ccdcc dcctc cccdy ccccc ddtdc tatcc cccdc cddcc 
cdccc cddct cccac acccc cctcc acccc tcccd ccccc ccccc ddtcc cdccy ccdcc ccdcc ccdcc cdccd cccac 
ccccc ccccc tcccc cctad ctccd ccccd cctdd ccccc daccc dcctc cdccd cddcc cccdd dadac dccdd cdcdc 
cccct ccddt ccccd ddccc dccdc ccctc ddatc ddcct ccccd aadcc ccccc dtccc ccccc dccdd cdctc tcddc 
dccdc cdccd dcccc cdccc ddtcc cccdc ctccc cccdt ddcdc ccdcc ccccc ccctd cdtca ccccd ctcdd ddccc 
dcacc tcccc adcac dccdc ccdcc ccccc cccdc tccdd cctcc ctccc dcccd cdccc cacct ctcdc cdccd ctcac 
acccd ccccc dcctt ctdcc cccdc ccccd cacdt tcdcd ccccc tccdc ccccc dcccc cccdc tdccc caadd ccdcc 
cccdd cccdc ccdcc ccdcc ccccc dtycc cdccd cdccd dcdcd cctcc dddcc tdccd dtccc ctccc ccdct acccc 
ydcda cdcct dcdtd tccta dtcch ccccd dcccc cttyd tdddc ccdtc cddtc dddcc cctcc cctcc cctcd cdccd 
dctdc cdcdc cctcc tcccc cacdc cddcd ccccd dccdt ctccc ccacc dtddc catdd ccccc cddcd cddcc ctddd 
cccdd caccd ccccc ccccc cdcdd dccdt ddccc ttccc dcdcc tddcc ccccc cdccc tccdd cdccd ccdct dtccc 
ccddc ccccc dtdcd cctca dccdc cccdc ddccc ccccc ccccd ccccc ccccd ccdcc cccdc cdccc dcacc cddcc 
cctcc caccd cctda dcccc dctdd ddcdd cccdc dddcd dcccc ccccc ccccd dyccc cccct ddccc tdccd ccacc 
ccdcd cccct ctcdt ccccc ccccc dccdc cdccc dcddc ccccc cdccc ccccc ddccd ccccd cadcc dccdc ccddc 
cdccc ccccd dcycc cdcdc ccccc cdccc cccdc ccatc ccccc tcccc dcccc cctcc cdddc cdccd acdca cccdc 
ccccc cddcd dcccc cccdc ccccc ccddc cccct ccccd ccccc ccdcd ccccc cdtcc ctccv tcccc cccdt cdccc 
cccct ccacy dtcdd ddccc ctctt cccca ttdcc ccccd dcdcc ccctd ccdcc ccccc ccddc cdcsd dccdc ddctd 
ccdcc ccatc cdacc cdtcc ccdcc cdccc ccccc ccccc cdccs dccct ccctd dtccc ycddd cccct tdccc cdccc 
ccccc cddcc dcadc dccdt dcccc ccccc accdc ccctc dccdc cccca ccccc cdccc cdcdd dddcc ycdcc ccccc 
dcccc ccccc ccdcd dsccc ctdcc cccdc cdddd cccdc ctccd ctcdc cccdc dtccc cdccc cdcdc ccccd ddddc 
tcccc dcccd ctccc dctcc ttdcc ycccc cctcd cacdc cdccc ccctc cdcdc ccccd cdccc tcccc ccccc dtccc 
ccdcc dcdcc dcdcc dcddc ttddc ccccc ddccc ccccc dcccc dcdcd ttccc dtcdd ccccc cddcc tcdcc cctcd 
cdccc ccccc taccc cccca ccccc cdcct cdccc ccdcc caccd dctdd ccccc ctacc ccdac tdcct cccac ccdcd 
cccca cccdd tdddc cdccc ccddt cdccc ccccc dcddc aydcc cdtdt dccdd cccac ddccc ctccc cccdt cctct 
ccccc ccctc ccccc ctccd ddcad caccc ccccd ccccc ccccc dcccd cdccc cdccc dcdct cactc ccccc cdccc 
dcccc tcccd ctccd cttcd ccdtd ccddc ccctc cdccy cccda ccccc ccccc dcddd ccccc ccdct cdctc cdctc 
dttcc cdccc cctcd dcccc tcccc cdcct ccdcc dcccc cccdc ccccc dcccd cddcc ccddc dcccc ccccc cdctc 
tcccd dccyc ccddc acccc ccccc cdtcc cdcsc dcccc tcccd ctadc ccdcd cdccc ccdac cctdc dcdcc cccac 
acdcc dccyc dcccc ddtcc ddccc ccccc cccct cdcdc cvccc ccccc ccdcc ccdcd cdccc dcccd dcacd ddccc 
cccct ctccc ctcct dccdc dcctd ccddd caccc cccdt ccccc cdcct tdcdc actcc cccdc dcdcc cccca cdccd 
cdtcc ccccc tccda cddcc dcctc dcddt ccdcc dcdcc cdccc ccdcc taccc dcccc dsctd tdccc ccccc cdccd 
ccccc cccdc cccdc ccccc ccccd dcccd cccac cccdd ccccc ccccc ccdcc ccccd cccdc ccccc dcccc cyccc 
cddcd tcccc ccdcc cdacd cdccd ctccc dccda ddddd ccccc ccccc ccccd cctcc acccc ccccc dcdcc dcccc 
addcc actdd ccccc ccdct cdtcd ctdtc ccadd cccdc tcccd cdtcc ddcdc cdccc acccc ccdcd cddcc dctcc 
tdccd cctcc ccccc ccccc dcccd cdcdc ttdcd ccctc ccccc ccccc ccdct dcdcc dcdtc dccct cccdy cddcc 
ccccc cdccc dctcc dcdcc ccdcc dcccc dccdc ddccc ccctc cddcc ccdcd ccccc ccccc tcccc cccdt caccc 
cccdc ccccc ctcct cccsc ccdcc dcccc ctacc dcctc cactc cdcct dtccd cdccc ccctd cdcct cccdt cyccs 
cddcc tcccd ctccc tcdcc ccccc ccccd tcadc ddtcd ccaca dadcc ccccd dccca cccdc acdtc cdcdd ccccc 
ccccd cccac cttcc cdcac ccccc dcccc dcccc ctctc cdcdt dcccc acdcd ccccd cccct ddcct tccdc dcctc 
ccdac dccdc dtccc tdtcc dddcc cdccc cccsc dcacc dacdc ttacd tdccd cccdc dccdc cddcc dddcc dcdcc 
tcddc ccdcd cdcdc ccccd ddcdc ddccd ccccc ccdcc cctcc cccda dcccd cdccc tccdc cdccd dcdcd dcdcc 
cccca dcdcd cdccv ccccc dcccc ddctc ccccc ccccd ccccc ccdcc ccccc tcctc ddcdt tcccd cdtcc cacac 
cdccc ccdcd cccdd tcccc ctcdt ctctd ccccd ccccc dcccc ctdcc cdctc ctccd ccccc cccvd ccccc cydcd 
ccccd ctddc cddcc ctcct ccccc ctccc ccccc adcdc ccccc tyddc cydcd cdccd ccccc accdc cddct caccc 
cctcc ttcdc acddc dcddc ccccd tdcdc ctccd ccccd dcttd ccccd cdcdc ccdcc cccdc cccat ccccd cccdd 
ddccd ccdcc dcccc ccctc ccccd ddtcd cdytc ccdcd ccccd tcdcc caccc cccdc ccddc ccdtc ddccc dccac 
cccac ccctd ccdcc adccc ccccc ddddd cccda ycccc ccccd ccccd dddcc ccccc tcacc ccdcc dcccc ccccc 
