dttdt dtdtt ttddt ttttt tdtmz ttzdt tdttt ttttt tzdtm tttdt ttttd mmtzm mtdtt ttdtz ttdtt tdttt 
ddttz ttttt tddtt tdttm tttdt ddttt tdttd ddtmt ttmmd mtszt ttttm tmtdt tdttm dtttd dtdtt mttdt 
tdttt ttttm ttttt tdtzd tmtdt tdtdt tmttt dtdtt zttdt ddttt dddzt dtdtt mtddt tmmdt ttttt ttmdd 
tzmtt tttdd ttztt tdtdt ttttt tdddt ztttt ddtdt dtttt tdmdd dtttt tdddt mtttt tttdt tdttd tttdd 
tdtdt tzttt ttttt tttdt ttttt tttdd ttttt dttdt ttttt dttdm dtmtm tmttt ttttt tttmt dtttm dsmtt 
tmttt ttttd tdttt ttttt ttdtt ttttd mmttt tdttt dtttd dtttt ddtdd ttttt ddttt ttttt ttmtt ttdtm 
tttsd dttmt ttdtd mdttt ttttt ttttd tttdt tttdd tmtst dmtmz ttdmm dtdtt tttmd ttdmt tdttt ddttt 
tmtdt ttdtd tttdm stttt tddtt ttmtt dttdd ttdtt tttdt tttdd tztdt dtdtt tdttm tdttm dttmt ttttt 
mttdz tdttt tdmtd ttdtt tttdd ztttt tmtdd dttmd ttttd ttdtd ddttt ttttt mttmd tttmt tttdd ttttt 
ttttt tddtd ztttt tttmt sdttt tdtmt tdttt zttmt tddtt tddtt tdmtt tddtd ttttz ttttt ttttt tttti 
tttdt ttddt tdttd tddtt ttttt tdttm mttdt ttmtm ttttt tztdt dtttz ddstt dtttm ttitt tttdt mtttt 
cddtt tdtdm ddtdt tdttt tdmtd ttztt ttddt tttdt tdttd mdddt dtttt dttmm ddtmt tddtd ttttd ttdtt 
tttdt tttdt ttttt ttttt tdttt mtdtd mtdtd ddttt tdddt ttttt tdmtt tdtdt ttddm tttdt tdttt dtttt 
ztdtt tddtt tdttt ttmtd tdtdm ttdtd tttdd mdtdt zmttd dddtt tttdt mtddt tdtmd dddtt ttttt mtddt 
dtdtt tttzt ttmmt ttttt dmttd tddtt dtttz dttzt tdttm ttttt ttmmt dmttt dstdt ttttt tdtmt mmtdt 
