bggbb wbgbb bbbgy bbbbb gbbgb gbwyb bbbwb bbbbb bbbbb bgybb gwbbe ygbbb bgbbk ybbbb wbbbb bbbbb 
bbgbb gbbbb bbwbb bybbb bbbbb bbbbb bwbbg bbgbg ygbbb bbyyg gbgwb gggbb bbbbb bbbgb bbyvg bbbgg 
bbbgb bbbbg bbbbb bgbbb bwbgb bbybb gwgbg gbbbb gwggb bbbgb bbgbg bbgbb bwgbg bgbgg gbbgg bwwbb 
gbgwb gbwbg bbbyb bbbbb bbbgb ybbbg bgbbb bbybw bgbwb bbbgb yggbg bbgbw bbgbb bbwbb bbbbg bgbgb 
bbgbb bwbbb bgbbb bgggb gbwgb gbbbb bgbgb gbbyb gbagw gybbb bbbbb gbbbw bbbgg gwybb bbbwb gbbgw 
bgbgb bbbbg bgbgg bbybw gbbbb gbbbb bbbgb bbgbb bwybb bbbbb bbbbb bbbgb bbbyg ybbbg wgbby bbbbb 
baggb wwbbb babbb wbbbb bgbbb ggbby wybbb bbgbb bbggb gbbgb gbbgw bybbb bbbgw bgbwg gbbbb bwgbg 
gbbbb bybbb gbbbb bbwbb bbbbb bybyb bbgbb bbwbb bbgbb bbggg bbbbb bwwgg gbgwb bgbbg bbbbb bbbgg 
gbbbb bbbby bbggb bbbyg wgwbb bbwwb bbbww gbbbb bwbgb bbbbw bbbgb gbbbd bbwgw gbbgb gwygb bwbbb 
gbbgb bwgbb bgbgg bggbb bbbbb bbbbb bbbgg vbbgb bbbbb bbbbb ybbbb bbbyb gbbbg bbwbb bgbbb bbbbw 
ggbbb wbbbg bgwwb bgbbb ggwbb bbbww wgbbb gbgbg bbbbb bgagb bbwbb wbbgg gbbbb bbbbb bbbgw bbbgb 
wgwbg bbbbb gbbbb bbbbb bbbbb bwgbb bbwbb bbbbb bbgbw bbwbb bbwbb bbbbw ggwwg gbbab bbbbb wgbbg 
bbgbb wwbbg bbbbg bbbbb bbbbg wbbbb bbbbb bggbb gggbg bbbbb bygbb bbybb bbgbg gybab bbbbb bbggb 
gbbgg bggbg babbb bbbbw bgwgg bbbwb bgwgb bbbwb bbbgw bbbgb bbbgb gbbbv ygbbb bbbbg bbbyb bwbbb 
bgbbg wbbbb gbbbb bbgbb bwbbb gbbbb bwbwg bbbgg bgbgb gbbbb bwagb bbgbb wbgbg bbbwb bbbgg bbbby 
ybbbb gggyg gbbbb bbgbb bbbbb bgwbb bgbbb bbgbg bbbgb bbbbb bwgbb gbbbb bbbbb gbbbb gbgbb bbbwb 
bbbbg bbggb bbbbb bbbgb wgbbb gbbgb bbbbb gybyb bbbbg bbbwb bbbgb gbggb bbgbb bbwby wbbbb bgbbb 
gbbbg gbbbb bbwby bbywb bwbbb bbggb ggbbb bwbbb bbbgg wbwbb bbbwb bbbbg bgbbg wggbb bbbgg bgggb 
bbbbb bgbgg bwagg gwbbb wbbbb bbbgb bgbbb bbbbb bbbby bggbb bwbgg bwbyg gbbbb bgbbg gbgbb wwbbb 
bbggb bbwbb ggbgb gbbwb bbbbb bbgbb gggbb bgbgg wbgbb bbbbb gwwbb bybbb gbbgb gbbbb gybbb bbbbb 
gbbbb abbba gbbgg bgwwb bbbbg bgbbg bgbbb gbgbg gbgbb gggbb bbgbg wbbbb wbbgb ybbbb bgbwb bbbbb 
bggbb bbbbb bbbwb gggbb ggbbg gwbwg gbgbg bgggb wabgy gbgbb gbbwb bbbwb gggbb bbggb bbbgb gbbgb 
wbbbb bggbb gbbbg gbbbb bgbgb bggba bbbbb gbgbb gbgbb ywbgg bbbwb bgbgb gbbbg gbgbb bbbbb bbgbb 
bbbgb bbbgw gybgg bbbbg dbvbb bbgbb ybgbg bbbbb bbabg bbggb bgbbb bgybb bggbb bgbab bgbbg bbbbg 
bawwb bbbbb wbbbg bbgbb bgbbw bbbbg bbbbb wbbbw bbybb bbbbb bwbbg bbgbb bbbbg bbbbb bbbgb wgbbb 
wgbgw gbgyg bbbwb bbbbw bbbbw gbbbb gbbgw bbbbb gbbgb bbbbb bbwbb bbgbg bbbbg bgbbb bbbgb bgbbb 
bbbbg bybwb bbbbb gbbbg bbbgg bwgbg bbbbb gbbbg bgwgb bbbgb ggbgg bgbag gbbbb bbbbb gwbgw gbwbb 
gwbbg bbbbw bbbbg gbgbb gbbbb gwbbb wbbgb bgbgb bbbbb bbbbb bbbbb bbgbb ybgba bbgbg bbbbg gbbgw 
bbyww byggb gwbbg bbbgb ybbgb bbbbb ywawb bbbbb bbbgb gbgwb bbbgb bbbbb bbbbb bbgbw ywbyb bbybb 
wbbbb bbbbb wbbgb bbgyg bwbbb bbbbb bbbbb bgbww bbbbb wbgbb gbbbg bbwbg agbbg bbbwb bbgbb gywgb 
bgbbb gbbbb bbbgg bbggb gbbbb bbgbb bbbbw bbbww ggbgb bbbbb bbbbb bbggb bgbbg wbbbb bbbbb gwgbb 
bgggg bbgbb wbwgb gbggb wwbbb ggybb bbggb ggbbw gbbyb bgwbg gbbbg wbbbb gbybg wgbbg bybbb bbbbb 
bbwgb wbbbg bbgbb bwbbb bgbbb bgbbb bbbba bgbwb bbggb gbbbb bbbbb bbbbb bwbbg bbbbb bgbbw bbbbb 
gbbbg bbbaw bbwbb gbgbb bbbbg gbbbw bgbbb bbygb bgbbb bbbbb bwggb bbbbd bbbbg bbwbb gbbgg bgbbb 
bwbgb bgbbb ggbbb gbbbb gbbbb bbbgb bbyyb gbbbw gbbbg bbbgw gbbwg ywbbg wwgbb ggbbg bbgyg wbbbb 
bbbbg bbbbw bwabb gbgbb gbbgb bbwbb gbbbw bbggg bbbbb bbbbg bbbga bbbbb bbbbb gbbbb gbbbw abggb 
wwgbb gbgyb bbwwb bgbbg gbbbb gbbbg gbgbb gbbwb bgbbb gbbbb bgbbb wbwgb wbbgb abwgb bbbgb bybbg 
wbbbb bgwbg bbbbg bgbbb bbbbb bwgbb bbgbg gbbbg bbbbg bbbbg dbgbg bwgbb gbgbb bgbbb bgbbg bbbbb 
ggbbb bgygb gbbbb gbbbg bbbbg wggbb wagbb bwbbb bbggw bbbbb abbgw bbygg bbggg bbgbb bbgbb bbbbb 
bwbbb bbbbb bwbgb bggwb bbbgb bbbbb bbbgb bgbbb wbgby bbgyb bbbbb gbgag bbgbb bgbbb bgbwb wgbbg 
bbbbb bbbbb gbbbg bbgbb bbbbw bwbbb gbggg bbggb bbbgb gbbbb gbbbb bbbby bbbbg bbbbb bbbbb bwbgg 
bbgbb bbgbb bbbgw bgbgg gbbgb gggbb bbggb bbgdb gbbbb bbgbb bbbbb wbbbb agbbb gbbbb bbbbb bbbgw 
