rdrrx rurxx rrrxr xrrrr gxxrx rrxrx ggxrr rxrrr rrrrr rrrgm rxrrr mrrnr rrrrr rrxrr rrgrx rrrrg 
rrxrr gxxxr xrrrr xrrnr grxrr rxxrr xrgxr rrxxr rrrrr rxrnr gxrrr rrxrr gxmrr rxgnr rrrrx rrrrr 
rxrrr rrrrr rxxxr rnrrr rgrrr rrnrr xxrrr xrxrr grrgr rrrrg rrrxm rrrrr grrrx grxxr rrrrr rrxrr 
rgrrr grrrr rrrxr rrrrr rrrrx rrrxx grgxr rrrrr rxrrr xrgrx xrrrr rrrxm xrrrx xmrrx mxrxx xrrrx 
rrrrr grrrr rrrmr xrrrx xrrrx xrrrr xxrrr rxrxr nrrxr rxrrg xxrrr rxrgr grrgn rrxrr gxrrr rrgrr 
rrrrr rrxrr rrggr xnrrr xrrnr rrrrr xrrrr rrrrr rrxrr rrrxd rrrrr rgrrr rrxrr rxngx rxrrr xrrgg 
rrgxx rrrrr rrrxr rrrrr rxnrr rrrrr rgxrr rrrrr rxrrr rrrrr rrxrx rrrgr rrgxx rnrxr rxrrx grrxr 
xrrrr rrrxn rxnxr rrrrr rxrxr rrrrr xrrrr rrrrr gnrrr xrxrr rrrrr rrrrr rgrrr urrrr rrrxr rrrrr 
xgrxg rrrrx xggrx rrrrr xgrrx rrgrn xrxrg rxrrr rrxrr xrrxr xxrrx rrrrr rrrxr rxrrx rxrxr rrrxr 
rrrrr rxxxx rgmrr rxrgr rxrrx rnrxx rrrxr rgxrr rrrxr xrrrr rrrrx xrrrr rrrrr rrxrr rxrrr rxrrr 
rxxrr xxxxr rrrxr xxrrx xrrrx rrrrr xrxrr rxgrr xrrrr rrrrr xrrrr rgxrx rrrnr xmxgx rrnrr rrrrr 
rrrrx xxrrx rrgxx rrrgr rrrrr rrrrx rrxxx grrrr rrrrx rxrrx nrrrg rrrrx nrrrr rrrnr rrrrr xrrrr 
rrrrr nrrrr rxxxr xrxrx rrxxr xrxxx rrrrr rxxxx rrrrr xgrrr xrrrg rruxr rrrrr rrxrx rrrxr rrrgg 
rxrrm rxgrr rrrxr rxrrr rrrrr rgxxr rrrrr xrrrx xgxrx rgggr rnrxr rrrnx rxmrx rgxxr rxrxr rrrxx 
rrrrx rgrxr rgrrr rrxrr rrrxx xrrrg rgrrx rrrgx rxrrr rrxrx rrrrx rrrrx xmrxr grrrx rrxrm rrrxg 
rgrrr rrrrr rrgxr rrrrr rrrrr rrxrr rrrxr grrgr rxrxr rrrrx rnrrg rrnxr xxrrr rrrxr rrgrg rxrrx 
rxxxr rrrrx rrrgx rrxrr xrgrx rrrxr rrrgr rrrrr rgxrr rrxrx rxrrr xxnmr mrxrx rrxrr rrxrx rrrrr 
xrxrx rrrxx rnxrx rgrrr gxrxg rrrxr rgrxr xrrrr rrxrr rrxrr rrrrg rxxxx rrrrr rgrnr grgrr rrxrr 
rxxrx xrrgr xxrxr xxrrx rrxgr rrrgr rrmgr rxrxr rrxrr rgrnr xrxrm xrrrr rxngr rrxxr grrxr rxrrr 
xxrxr rrxxx xrxrr rrrrr grrrx rrrrr grrrr rrrrr grrrr xrrrr rrrrr rurrr rgrxr xrmrr xrrrr rgrrr 
rrrrr rrrxr rxrgr rrrrr rrrrr rrrgx xgrrx gxrrx xrrrr rrrrr rrrrr xrgxr urrrx xrrrx rrxrr rxrrg 
xxrgr rrrrr rrxxr xxxrr rxrrr rrrrr rgrrr xgnrr rrgrx rrurr rrrrr rrrrr rrrrx xmxxr rrrgx xrrrr 
rxrrx rrgrr rxxxr rrrrx rrrxr nxrxg rrrrr rrrrr xrxrr xrrxr xxrxx rgrrr rrrrr rxrrr rrrrn rnngr 
grrdr rrxxr rrgrg xrxrg rrxrr rrxgr rgnrr rrrrr xrrrr xrrxg rrgrx rrxrn rrxrr rxrxx xrxrr rrrxr 
grrrx rrrrr rrrxr rrgrg xrrrg rrrxr rrrrx xxrrr rnxrx rxrrr rrrrx rrrnr rrxrr rrrrx rxrrr xxgrr 
rrrrr rrrxr rxrrn rxrrr rrxrn rrmrr grrrx rrrrr xerxg rrrrr rrxru rrrrr xrxrr rrrrr xxxxr xxrrr 
rxrxx nrxrx rrrgr rrrrr nrxrr rrrgr rrrrn rxmrr rxrrx xrrrn rxrxr rgrrg rxrrr nrrrr xrrrx rrrrr 
ggrrr xxrrr rxrnr rrrrr rrxrx gxrxr mrrrr rnrrr rrggr rxxgr rrxrr rrrrr xrrgr rrrxr rrrrx rrrrr 
rxrrr rrrrr rnrrr rrrxx xxxxr grrrx nrrrn rxgrg rrrrx rrrrr rnrxr rrrrm xrrrr rrrrr grrrr rxrgr 
xrrrg rrxrr rxrxr xxrrr rrrrx nrrxx rrrgr rgrrn ngxxx gxxxx xrrxr rrrrr xrrrr rrrrr rrxrr xrxgn 
rrxxg xrgrx grrrr rrxxg xrrrr rxrrr xrrxr xrrrr gxxrn rrgrr rrrrr rrrgr grrrx xrrrx xrrnx rrrxr 
rxrgr rxrrg rrxxr xrrrx rrrrx rrrrr rrxgr rxrrr xgxrr xrrrr xxrdx rrrxr grgrr rrrrx rrrrx rrrrr 
rrxrr rrxrr rxgrr rnmxr xrrxr xrxxr rrrrr xmrrr xrxrr rgrxm rrrgr rrrrx rrrnr xrrrr rnxxx gdrxr 
