gcmcg ggcgg ggggg gnggc cggjg gggcg gcggg gjgcc ggcgj mgcgg gggjg jgggg cggcc gggcc cggcg ggggg 
gggcg gjjgg ccjcg ggjmg cggmj mcggg gjgcg ggggg ggggc jgggg lgggc cgggg ggggg ggjcg gggcc gggcg 
ggggg mggcg cgcgg ggggg cgggg gjggg gggcg ggggg gjggn ggjgg ggggj ggggg ggggg gcggc ggggg gcjgc 
gjgmg ggcjg gjggg ggcgc ggcgg ggggg cgcgg ggggj gggcg gmggg ccggg cgcgg ggggg ccgcg gcgcg ggggc 
ggccg jcggg ggggc ggggc cgggj gcggg gcgjg gcgcc ggggc ngmgg gcgng ggggg ggggc gcggg ggccg gggcg 
ggggg ggggg ggggg ggggg cgcgg ggggc ggjcg cgcgg jgcgc mggec ggcgg gggcc ggggg gcgcg gcggg cgggg 
cggcc cjggc ggggl ccgjg cccgg gcgcg ggccg jggjc jmggg cgccg gjggc cgggj ccggg cgggg cggcg ggggc 
ggggg gggjg gncmg ggjgg ggcgg gjggg gggjc gjjcg ggggg ggggg gggmg jgmgj ggggg gccgg gcgjg gmggc 
ggggg ggcgg ggggg ggggg ggggg ggncc ccggg jgggg cgcgg ccjgc ggggg ggggg gggcg gggcj ggggg gjjjc 
ccggc ggggc gcggc nggcc cjggc ggjgg gggcg ggggg ccjgg gcggg cgggc ggggg ggggc gggjg jgcgc ggggg 
ggccc gcggc gjggg mcggg ggggg ccgmg cgccg cjgcg ggjgg ggggg cccgc jggcc ggggg gclgc ccgcc gcgcg 
ggcgg ggggg ggggj ggggj ggggc gcggg jgggg ggjgg jgggg ggcgg ggggc gcgcg gcgcg ggggg gcccg gjggj 
gggcc ggggg ggggg mcggg ggggn mjgcg gcggg jggcg gggcc cgggg ggccg gcjcg ggggg ggggg gggcg ggjgg 
ggcgg jmgjc ggggm cgjgg ggcgc cgcgc cgggg ggccc ggcgg gcggg gjccg cgggc ggggn gjggg ggecg cgggg 
gggcg gmggg gccgg ggcmj ggggg ggcgg cggjg gcgng mccgg cggcg ggggg gccgg ggcgg cgggg cgcgj cgjgg 
gcggj gcggc ccggg ggjgg ggggc cgjgg jggcg cgggc ggggc gnccg gcccc ggcgg cgmgg ggggj ggggc gggcg 
ggcjg ggcgg mgggc gggcc gjmgc jggng ggjmg gggjc jcccg ggccg cgcgg cgggg ggggg gcgng gggcg ggccg 
gcggg ggggg ggcgg ggggg cgccg gcggc gcggg ggggc gggmj gcggg jgggg ggjgg ggmgg ggcgg ggcgg gcgcc 
ggggg cggcj ggcgg gmjgg cgggg gcggg ggccg gcjjg gggjg gccgn gcjmg gcgcj gccgj ggggg gccmc gggjg 
gcggg gcgjg ggggg jgjgg ggjgg ggccg gcggm gggmg cgggg gmggc ggggc ggcjg gcgcg ggggg ccgjg ggggj 
gcjcg cgccg ggggg cgmgg ggjcg jcgmc cgggg ggggg gggcg ccggg cgccg cgcgg ggccg cgggg mgggg ggjjg 
gjgjc gmggg gcgjc cgggg cggjg ggggg ggjcg cjgcg ggggg ggjcc gggcg gggcj lggcg gggcj ggcgg jgmcc 
