bbbbb bbbbb bbbbc bbcgb cbbbc gbbgb bbbgb bgbcb cbbbb obbbb bcgcb bbcbb bbccc gcbci cbbbb bcbbb 
bcbbc bbbbb ccbob cbbbk ccbcb bbbcb bbcbb bbbbc bbbcg cggbb bkbbc cbcbb bbbcb bbbbb bbkbc cbcbc 
kbbbb bbccc gbgcb ccbbc cbgcb cbbcb bbbcc bggbc cbboc bbcgb bbbbb bbccc bbbbb bbbbb bcbbb bobcb 
bgcbb bobbb bbbbb gcbgb bbcbg ckbbc cbobb bbccc bbbbc bbcgc kbbbb bgbcb cbcbb gcbbb bbccb bgbbb 
bcbbb cobcc bbccb bkbcb bbcbb ccgbb bbbbc bbibc bbbbb bbbbb cbbbg bbbgb bbbbg bbbkc bbbbb bbbbb 
bbbbb bbbbb bbccg bcbbc bbccc bbbbb bbbbb bgbcb bbgcg bcbcc bccbc cbcbb bbbgc cgcgb bbbbb bbbbb 
bbocb bbcbb cgcbg ccbbc bbcbc ccbbc gkbgb gbbbb bbbbb bbbcb cgccb bbbcb bbbgc bbbbb bbbbb bbbck 
cgcbb bgbgb cbbbb bgbbc bbgbb bbccb cbbbb ccbbc bbbbb bbbbk bcbbb bbbbb cbbbb bbbgb bcbbb bgcbg 
bbbbg gccgb kbcbg bcgbb bobbc kbgbg bkbbc bbbbc gcbgb bcbbc bbbbb bbccb bcbcb bcbbb cbbbb bccbc 
bccbb bbbbb bcbcb cbbbb bcbbg bbbbb bgbkc bbcbb cbcbc bcbbc bbbcb bbbbb bbcbb ccbbb bbbbb bbbbc 
cbgbc cbbbb bcbbb cbcbg bcgbg bbgbc bcbbb bcbbb bcbbb gbbbb bbbbc cbbbb bbbbg ccbbb bcbbb ubbbb 
bbbcb bcbbb cgbcc bbbbc bbbcb obcbg bbbbb cgbbb bbbbc bbbbb bbbbc gbbbb bbbbb cbbbb bbbbb cbbgc 
gbgcb gcbcb bbbbb bgbbb bgbbb bbbbg kbkbc bbgbc bbbbb cbbbb gcbbb bccbb bbbcb bbbbg gbbbc bcbub 
bbbbb bbbbb bcbbb bbbcb bcbbb bbocc obckc bbbbb cbbgb bbobb ccbbb bbbgb bbbbb bbcbb kbbcb bbcbb 
cbbbc bbbbc bbbgb gccbb bbbbb gbbbc bcbbb bbbbb gbbbb bgbcb cbbbk bbgbb cbbbc bbcbc bbbbb cgcbb 
cbbbb bgbbg bcbbg bbbcb bbcbb bbcbk bbbic bbbbg bggcb bbgbu bbcbb bggbb bkcbb kbbbc bbbbc bccbb 
bbcgc bbbbb cbbbc bccbc bcbbb bcbgb bbggg bbbbb cbbbb bbbbc cbbcb cbcbb bbbbb bbbcb cbbcc bbbbg 
bbbbc bibcb cbbkc bcbik cgccb gbcbc bbbgb bbbgb cbcbb bbgbb bbbbb bbbbb bbcbg bbbbb bbcbb bgbbb 
bbbcc cbbbb bbbgb bbbbc bccbb bbgbb bbbcb bcbbb bbbbb cbcbc bbbbc bbccb bgbbi ccbbg bbbbb bbccb 
gccbc bccbb bbcbb bbbbg cbkbg gcbbb cbbcb ccbbg gcbcb bbccb bbbcc ccbbb bbbbk bkcbb bbobb bbcgb 
bbcbc bbbbb bbbbb cbbbb gcbbb bbbbb bbbgc bbbbc bbbbb bbbcc gbcbc cgbcb bbcbb bbgbg cboci ccbbb 
bbcbc bbbbb bbgbb bgbbb bbcbc bbccb bbgbb bbbgb gbbcg bcbbc bbcbb bbbcb cbbbk bcbbb bcbbb bcbcb 
bbcbc bbbbb bkcbc bgbbb bbbbg bbcbc gbbbb bbbcb bbcbg bbgbb gbccc bgbbc ckbbb bbgcb bbbbb bbcbc 
gcbbc gbcbc bbbgb bgcbb cbgbb bbbbc kbbbb bbbcb bbcbb bcbbg bcbbb bccbg ccobc bgbbb bbbbb cbbbb 
cbbcc gbkcb bbbbb bgkcb ggbcg ccbbg cbcbb obgbb bcbbb cybcc bbcbg cbgcb bbbbc bcbcc bggbb bbbbb 
cckcb bcbbg cbbcb bbbkb gcbbb cbbbb bbbbc bbccb cbcgb bcbbb bgbbb bccbb cbbkb bkbcc bbbbb bbbbb 
bbbck bkcub cbocb bcbcc bbckb ccccc bbbbb bbccb gbbbb bobbb cbbbb bbcbb bgcbb bbbbb bcccb bgbbb 
bbccb bccbg bbcbb bgbbb bcbkb bcbbc cccbb bbbbb bbbbb bcccc cbbcc bcbbc bbbbb ccbbb bbckb ckcbc 
bgcbb bbcbb ccgcb cbbbb bbbgb bbccb bkbbb bbbbb gbcbb bbbbb ccbcb bbbbb ogbbo gcbbb bbbbb biccb 
bbccc gbbbb cbkcb gbbbc bbicb bbbkb bcbbb ccbbb bcbgb ccobg bbbbb ccbbb cbccb ggbbb bbbbg ibbbb 
