qqaqq qcncq ccqqq qqcqq qqqqq qqqcc qsccq qqqcq qqqqq qcqaa cqqaq qqqqq qqqqc qqaqq qanqq acaqq 
cqqnq qqqqc acqcq qccca qqqqq cqqaq caqcc qqqqq qqcac cccaa qqqqq qcqqq nccqq cccqa qqccq qqqcq 
cqqqq qqqca sqqqq qqqaq nqqqq qqcqc qqqqa cqqqq qcqqq qqqqq cqqqq qcqaq qqcqq qqqqq qqqcq ncqcc 
acaqn qqqqq qqqqa cnqnc qqqqq qqqqq qqqaq qcqcc cccqq qqnca qqqqq qaqqc qqqqq scqqq qqaqq qcqqc 
qqqcq qccqq qqqaq qqcqq ccqqq qqqqc qqqqq qqqqq qqqqq qqqsq qqcqq cqqqq qqqqa qqqcq cqqcq qqccq 
qcqqq sqqqq qqqqq ccqqc aqqqq qqcqq qqqqq qqcqq qyqqq qqqqn qqqcc qqccc qqqqc qcqcq cqsqc ncqqa 
qsqqc aqqcq qqqqq ccqcq qqqcq qcqcq cqnqq aqcqq cqqqa cqcqq qcqqq qqqcq ccaaa qqqqq qqqqq ccqca 
qcaqq qqcqq qqqcc qcccq aqnqq sqcqq cnqcq aqcqq cqaqn qqaqq qqcaq qqccc qqqqq qqqqq qqcaq qqacq 
cqcqc cqqcq qqqqc cqqcq qqqqc cqqcq qqqqq qqaqc qqcqq qqqqq qnqcq ccqcc qqnqq accqq qqqqc caqqc 
cqcqa qaccq qcqqa qaqqc qqcqq qqcqc qqcnq cqqcq qaqqq qcqaq qqqcq qqqaq qqqcq qqqqq caqqq qqqcq 
qqqqq qacqc cqcqc qaqaq qqqqc qnccq cqqqq acqqq qqqqc qqqqa cqcaq ccqqq cqcqq qqqqc qqqqc qcqqq 
caqqq qccqq qqqqq qqqqc qqqcq qqqaq qqqcq qccqq qqcac qcqqq anccc qqqqc acqnc qqqqq qcqcq qcqqq 
cqcqq ccqqc qqqqa nccca ccqqq cqqqq qaqcq saqqc nqqaq qqqqa qqqqn cqqqq qqqcq qqqcq qccqn qqqaq 
qqqqq qqqqc qcqcq cqcqq qcqqq ccqqq qqqqq qqqqq qaqqq qqnqq ccqqq qqqqc qqcqq cqccq qqqqc qqaqq 
qcqcq cqqaq qqqaa qcqqq qqcqq aqqcq qqqca qqqqq qqqqq qnqqq qqccc cqcqq cqcqq qcqqa qcqqa qqqqq 
qqqac qqqcq qqqqq ccqcn qqacq qqcqc qqccq qcacc qqcqq cqqqq qqqcc cqcqq qqnaq qcqqq aqaqq qqqac 
qqqcq qqqqc qqqqq qcqqc qqqqq qqqcc qqcqq cqqqq qcqaq qccqy qqcqq qqnqq qqqcn cqcqq qcqqq canqq 
qqqcq qccqn qqqcq nqqqq qqqqq qnqqc qcqqq qqqqa cqqcq qacqq acqqn qqqqa qqqqq aqqqq qqqqc qcqqq 
qcqqq qcqaq qqaqq qaqqq qqccq qcqqq qqqqq qaqcq caqqq qqcqq qcqqq qqqcq qqaqa qqqcq qqqqq qqaqq 
cccqc qqqqq qqcqn qqqnq cqqqq qqcqc qaqca ccqqq qcaqa qqncq qqcqq qqqcq qccqq aaqqq cqqaq aqaqq 
qcqqq qqqqq cqccq qcqaq cqcqq qcqqq vqcaq qqccq ccqqc cqqqa qqqac cqqqa qqqcq qnqqq cqcqq qacan 
qaqqa acqqq qqqqq qqcqq qqqqq qqqcc qcaqq qqqcq qqqqq qqqaq cqqcq qcqcq qqcqc qqqqc qqccq nqaaq 
qaqcq qqqqq qqqqq aaqac qqqcq qqqqc qqqcn qqqqq qcnaq qqccn qqqqa qcqqq qqaqc qqcqa qcqcq qqqcq 
qqcqc qaaqq qqcqq qqqqq qqqcq qqqqq qcqqq qqqqq qqqqn agqqq qqqqn ccqqq qcqqq qaqcq qqqqq cqnan 
caqcq qcqqc qqacc qaaqq cqqqq qqcqc acqqq csqaq qqaqc cqcqq qaqqn cqcac ccqaq qqqqa qqqqq qqqqq 
qqqcc ncaqq qacqq qqccc qqqqq qqsca qqqqq qcqqq qqqqq qqqqq qqqcq qqqqq qqqqa qcqqq qqasn qqqcc 
qqqqc qqcca qaqcq cnqcq qccqc qqqcc qqqcq qqqqc qqcqq qqcqc qcqqq cccqa qqqaq qcqaq cqqcc qqqqa 
cqqac qqcqq cqqqq qqqac caqqq qcqac qqqqa qqqcq cccqc aqqaq qqcqq qcqaq cqqqa qqqcq cqqcq qcqqc 
qqccq qqqns qqqcq qccnq nqqqa aqccq qqcqc cqaqq aqqcq cnqqq qqqqq qqqqc qncqa qcqcq qcnqc qqqqa 
qqqaq qqqqc qqqcq qqqqq qcqqq ccccq cqqqq acqqc aqcqq qqqqq qcqqq qqqqq qaqqc qcscq qqqcq qqaqq 
cqqqs cqqqc qqqqq acqac qcqqq ccqcq qqcaq qqqqq qqqqc qcqqq ccqqq qcqaq qccaq qqqqa cqqqq aqqqq 
qqqqq aqqyc qqqqq nqqqq cqqcc qqqqa aqqqc cnacq cqqqq aacaq ccaqc qqqqq qccqq cqccq caqqq qqqqc 
qqcqc ccsaa qcqnc qcqqa aqncq qncqc qcqqc cqqcq qqqcc aqqqq qqcqa qnaqc qnqnq aqqqq qqcqq qqaqq 
qqqqq qqqqq ccqcq qqcaq qqqqq qqqqq qqqqq qqqqq qqqca qnqqq cqcqq qqqqq qqcqc accsq aqcqq qqqcq 
qqqac qqqcc qqcqq cqcqq qyqqq qcqqc qqqqq cqqqq qqqaq nqqaa qcqqq caqcq cccqq cqqqc qqqsq ccaqq 
qaqcq ccqqq qqaqa qqqqq qccqq cqcqq qcqqq qaacq aaqac aqqqq qqqaq qqaqq cqcqq qqqnq qqcqq qqqqq 
cqqqc qqqcq qccqc qcqqq qqqqq qqcqq aqqac cqqqq nqqqq cqqqq qaaqq qqqqq qaaqq qqqcq qaqqq qqqqq 
qaqqc ncaqc qqqqq qqqcq qqqcq qcqqc aqqqq qqqqa qqqcq qaqqq qqqqc qnqqc acqqq qaqcq qqqqq qqqqq 
qccqq aqqqq qqqcq aqcqq cqqqq qqqqq aqqca qqcqa qqccc qcqaq qqqqc qqccc caqsq qcqqq aqcqq qqqqc 
qqaqq cqqqq cqccn acqqq qqqqq nqaac qqcqc qqqqa qqqqq qqcqq qqaqn qqaqq cqqcq qcqqc acqcq cqcqc 
qasac qqqqq qqqqq snqqq caqcq qcqqc cqqaq qacyc qqqqc aqcqc qqqqq qcqqc qqqqq aqqqq qaqqq aqqcq 
qcqcq qcqqa cqqqq cqccq qqcqc cqanq qcqcq qqqqq qqqaq qcqqq qqqqq cqqqq qqqqq qnaqc aqcqq qqqqq 
qqcqq qqaqc qqcqn caaqq qaqcq cqqqq qcncq cqcqq qcqcq sqqcq caqqq aqcqq caqqq qqqqn qqqqc qqqqc 
aqqqq qqqqq qcqcq qqqaq cqqqq qqcqq qqqqq cqqcq qcqqq qcqcq qqqsa qqcqq qcqqa qacqq qqccc qqqqq 
qqcqc qqccc cqaqc cqqqq qcqqc qcqqc caqqq qqaqa qqqqq qqqqa qccqq qqqqq nqqaq qcqcc qqqqq qqcqc 
qqqqq qcqqq cccaq nqqcq ccaqn aaaqa ncqqq qnqcc cqqca qqqcc cqcqq qqqqq cqqqq qqqaa qqqaq qqcqq 
qqqaq cqqqc qqcqq qqncc ccqqq qcccq cqqqq qcqqq qqqqq qcqqq qaqqq qqqqq qaqcq qqqqq qcnqs qqqcq 
qqqqq qcqsq cqqqq qaacq qqqqq qcqcc qqqqc qqaqq cqqqq ccqqq cqcnc qqcqa cqqqq qgaqq qqqqq qaccq 
cacaq qcqqq qqqqq cqqnc cqcna qnlqq qqqqc qqcqq aacqq qqqqq aqcqc qqcqq qacqq qqanq qqqcc qqqaq 
cqqqq qcqqq qqcqq cqqqq aqaqq qqqqq ccqcc qqqcq qqcqq qqqcq qqqcq cqqcq cncqc qqqqq qqqqn ncccc 
qccqq cnqcc qcqqq qqqaq qcqcq qqqcq qqqcq cqqqq qqacq qqqqq qqccq qqqqq qqcqq qcqca qcccq cqcqq 
qcqcq nqqcq qqaqc qqqqq qqqqc ycaqq qqcqq acqqq qqqqq qqqqc qqqqc qqqcq cqccq yqqcq qcnqn qqqcq 
qqaqc qcqqq cccqc qaqqq qqqqc qqqqq qnqqq qqacq aqqqq qqqqn aqqqq qqqqc qqccc qqqnq qaqqa qqcqq 
ccqqc qccqq qqacq qqqqq qcqqy qcqcq qqqcq qaaya qqaqc qcqqn qcqqq qqqqn sqaqa qqccq cqqaa cqnqq 
ccqcq qcqqq cqqaq cqacq qqqqq qqqcq qqqqc qqcyc acccc accqq cqcqc qqqqq qqqca cacqq qccaq aqqqc 
ccqqq qcqnq aqqqc qcaqc qqqaq qanqq qnqqq qqqcq qqqqq qcqqq qqqqq aqqaq qqaqn qccqa qqqqc qqnqn 
qcccc qqaqq qqqqn qqqqq cqqcq aqqqn qcqcq cqqqq qcqaq qqcqq cqqqq qqccq ccaqc qqqqc qacqq caqcq 
qqcqq acccq saqac qcqqq qqcqq qqcqq qqqqq aqqcq qqqaq cqqqc qqqqq qqqqq qacqq qcqcq qqccq qqqqq 
ccqqa qqcqq qqcca nqqqq aqnqq cqqqq qcqqq qqqcq qqcqc qqqqc qqqqq qqqcq qqcca qcqqq cqacq qnqcc 
qqqcq qqqcq qqqqq qaqqq qqqqc cqcqq qqcqq cgcqq qacqa qcqqa qqqqa qqccq qcqac qqqaq qqacc qqqqq 
qqqqq qqaqq cqcqc qqqaa aqqqc cqqqc gqacq cqqqq csqqc qqccq qcqaq qqqqq qqcqc cqqac qcqqn qqqqc 
qqsqq qqqnc qqqqq qqqqq qqqqc qqcqa caqnq qcqqc qqqcq qccqq qqcqq qaqcq qqqcc cqqaq qqaaq qqqcc 
qqccy qccqa qqqcq qqqcq qqccq anqcc cqqqq qqqqq qqqqq aqqqq qqqcq qcqqq qqqqq nqqqq cqnsq caccq 
