cccjc cjccc ccjjc ccecc cpccc jpcsj ccjcc csccc jcccc jsccc jcccc jcccc cjcsc ccccc jccje ccscc 
ccccc jcjcs jcscc cccjc ccjcj ccjcc cecce jcccc ccjjj jcccc cjcjc jcccc ccjcj cccjc ccccc sjccc 
jcccc ccccc cjcjs ccejc ccscc cccsc jcjjc jcccs jcjjj ccccc scccc cccec ccjjs ccjcj cjccc cccsj 
ccccj jcjcc csscc ccccc ccccc ccjcj cjccc ccccc jcscc ccjcc cccjc csjcc ccccc ccccj eccsc ccccc 
cjccc csscj cjcjj jjcjc ccjcc cjccj cjcjc ccccj ejsjj cccec jcccc cccec csccc ccccc ccccc ccjcj 
jccce jjccj jjccj csjcc ececc cccsc ccscs cjjjc ccccc cjccc ccjjs ccccj jcccc sccjc ccsjc ccjjj 
ccjps ccccc ccscc ccccc ccccc ceccs jsjcj ccccc ccjcj ccccc jccus csccc cjcjc ccjcj jcecc ccjcj 
ejcsj ceccc ccjcc ccjcs cccce ccccc jjccc scesc jcejc sjjcc kjccj ccscj cccce jcccc csjjj cjccc 
ccccs ccjcc ccccc jcjcc jcsjc ccccc scccc cccsc ccccc ccccc cccse jjccs cjcce ccjcj cjccc ccjcs 
cejcc jcjcc scccj jjcsc jcjcc ccjcc jpcjj ccccj sjccc ccjce jscjc jcejc ccccc ccjcc jcccc cjcjj 
ccccj cccce jccec cjcec jscjc csscc jcjcc ccccc cjjcc cjccj ccccc cjcjp eccjc cccjc ccccc cjjcc 
jcjcc ccccc cecjj ccccc cccjc cccjc cccec scjcc scccj ceccc cscpc ceecc sccsc cjjjc ccccp cccsc 
csscj cccjc ccjcc ccjcc cjcpj jccjc jcjcu ecccc jjcjj jsjjc cjjcj ccccc ccjjc jcscc cjccj scjcc 
ccccs ccccc ccccc ccccc cccjc sejjj cccpc cjccc sccjs ejscc cccsc cpcjc ccccj ccjcc jjccc scccc 
cccpj ccjcc ccjcc ccccc ccccc csjcp cscsc jeecc csccj ccpcj jcjcc ccjsj ccsjc seccs ccjjc scjcj 
jcccc cjcjc ccccc ccjcc cjccj ccpjc ccccc ccccc ccccc cjccj ccccj cssjc csjcc ecjcj cccjc scjrc 
jccjj ccccs cccjj ccjjc ccjcc ccccc jccjc ecjcs ceecc cjjcc ccccj ccccj ccjsj cccsc cccjc cccjj 
ccjec sccjc scccj jcjjj ccccc jsccc cecec cjjsc jjcsc ccccc ceccc csccc cjscc cccjj cjcjc ccccc 
cpcsc ccccc jscjj ccccc ccccc ccccj ccjcj kcjcj ccscc cjjcs jcccc cccjj sjccc csccc cjjcc jjcjc 
csccj cjjcj cjccj cjjsc cjccj cuccc ccscc ccccc cccjj ccjcc ccccc ceccc cjccc cccjc jcscj cjjcj 
ccccc ucccs ccccc cjjcc ccccj cjjcc cccjc cccjs ccjcc cjccc ccccc ccccc ccsjc ccccc ceccc cccjc 
jjjec cjccc cccsc ccccj jcccc csjcc jccjc ccccj sjcsc ccccj cjcce scccs ccssc ccccc cejcc ccjcc 
jcsjc ccccc scccj sccsc ccccc ccccc ccccc jccjc csccc ucscs ccpcc cccjj ccccc ccccc cecsc ccccs 
ucjjc jccjj ccjcc sejcj jccjc ccjcs cccec jjjcc ccjjc cccjc ccjcc ccjcj scccc cccjc csjjc cucjc 
cjjec jcccc ccccc ccccc jccss cjpcs scccc cccjc sccsc ccecj jcecc cccje ccccj jjccs ccccc jsccc 
cjjjp jccjc ccjcc ccccj ccjsc cpcjc jjccc ccccj ccjce cscjj pjcjc ccscc eccjc jccjs jcccc sssjc 
jccsj jcjjc jcccc cjccc ccccc jcssc ccjjs ccccs ccccc jcccj jsccc ssccj csjcc ccjcc jeccc jcccc 
ccjcc pcccc ccccj jjjjc ccccj cssjc ccccc ccjce cscjc ccccb ccjcc ccscc ecccj ceccc sccjc ejjce 
ccjcc ccjjc cccsj ccjcc ecccc ccccs cjccc cjjjc jjccc cccce ccckc jcccj ccscc ccccj jcccc cccsc 
cccjj ccccc cjcjj ccsjc ccccc ccpjc cjjcc cjcsc ccjcj jcccc ccccc sccjc ccccj csccj ccccc ccccc 
ccccc sjcjc jcjjc jcscc jpcjc cjjcc cccjc ccccc cjcjc sjjce jcjjc jccjs ccsjc csjcc cjjcc cjspu 
ccccc jcjcc cpccc cjjcc ccccc cjcjc jccjc sccpc ccecc ccccc cjccc cjjcc jccjj ccjec jcccj scccc 
ccsjj cccjj cscjs cccjj cjccs csccj jkcjc cjccc cjccj ccccc ccjcj jjcjs ccscj cjcce ccccc ccccc 
ccccj ccbsc cjcjj csccc jcjjc sjcjc cccsj cjjjc cjccc ccsec jcccc ecccj ccccj jccjs ccscc ccccc 
cccsc ccccc cjcec ccjcj ccccc cccpc jcccc ccccc ccjcc jjecc cjjcj jcccc sscpc cccjc jcjjc ecccc 
jecjj cjccc ssccc scjjc scccs jjejc cjecj ccccc cccjc ccccc ceccc scjuj scjcc ssccc ccsjc jjccc 
jcccj jjcjc sjjcc jcjcc ccsjj ccscc csjcc cccjc jccsc cjcjj jccjj jsccc cjjcc cpcjc ccccc ccpcc 
jcpcc ccees ujccc ccccs jccjj ccccc jjccc ccccc jjjec ccccj jccjc jpjcc cjccj jcccc jjcjc csccs 
ccccc csccj ccjcc jjscs jccjj cjcjc jcjcs jjccj ccccc scccj ccccj ccscc ccsjc spcce cjjcj cjccc 
cjccs cjccc cjjcj ccccj cjcsc cjjcj ccccc ccjsj cjccj ccccc cccjc jcccc cjjcc jcjcc jjjcc scccc 
csjcj ccscc scccc ccccc ccecc cscjc jccjc sesjc jcsje ccccj sccjc ccccc ccjcj cccjc ccjjc ccccc 
cccsc cjccj cjccj cjccs cjcjc ccccc eccpc cjccj ccesc sjccc cccsc jsjcc ucccc jjccs ccjcj jccjc 
jccjc ccecc ccjjs jcccj cccsc jsjcc jjcsc jccpc cscsj cjcjc ccccc csccs ccccs cjjcj scjcc ejjjc 
ccecc cccjs ccccc cjccc jjjjs cccjc cccjc cccjc ccjcc jcccj ccjjj ccsjc ccccj sjccc ccecc scscc 
cecce ccccc ccccc ccccc cjccc ccjcc ccccc cccsj sjpcc cjccc ccccc cjcjs ccccc jcccc ccccc cceec 
ccccc cjscj jcjcs cjscc ccccc cjcjc csscc ccjjc jcjcc sccsc ccssc ccccc jcccc ccccj jcjcc ccccj 
cjcsj ccccc cjcjc ccccc jcjjc ecjcc ccjcc cjscj ccccc jcjjc ccjje ssccc cjsjc jjccc jcccc cpccc 
ccccc ccsjc jcccc esjcc cccsc scjcj scjce ceccc jcjjc csjcj ccscc ccjcc jeccc secjc ccjjs cccjj 
csccc cjccc jcjcc jcccs jsccc cccsj csccc cejcj jcccc jsscj scsce jjjec sjcjc cccsc ccjjc ccccs 
jcjcc escsc cccjj jcccs jscpj sccjc cjccj ccjcj cpcsc cjssj ccccc cejcc csccc jcccc jcjcc ecccs 
jjcsc ccscc cccjc jsccj ccsjc jcjcs ccccc scjcc ccccj ccscc cccjc pcjjs cscce cjscc sccjc ccccc 
jsccc sjcjj ccccj sjccc jccjj jcccc cccjc ccccc cjccc cjecc cscjc cjccc ccccc jecjc jeccc ccccc 
cjccj ccjcj cjjcc ucsjc jjjcs ccccc cjccc cjjjj cjcpc cjccc sjccj cjcsc cjccj cjccs ccccc scccc 
sescc cjcjc jccjj jcccc cscjc csccc ccjcc ccccj ccccj ccccs cjcjc ccccj cccjs cccjs cescc ccjcc 
cscce jcccc sjccj seccc jcccj ccccc jccsc jjccj jjjcj ccjcc cjssc ccccc ccccc jcccc ccccc cccjc 
cjcjc jcccc jcccj cjscj cjccs ccjcc ccccc ccpjc jcjsc ccccj ccccc ccccc ccccc cjjss cccjj sccje 
ccccj ccccc ccccj ccccc ccccc ccjcj ccccc jcscj cejcc ccccc cjjce ccscc eccjc jcjjj jeccc jcjcc 
ccccs ejscs ccccc ccccc esccc sjejc jcjjc ceccj ccccj cjecj csccc cjcjc ccccj jcccc ccccc jcccc 
jcjcc cjjcc ccccc ccccc ccsjj ccjcc ecjce cccuk cecjc jcjcc ccccc cccjj jcccj jcjcj sjjcj jcccc 
jcccj cccce jcccc jccjc jscsc scccj ccjjc cjccc jjccc ccccc cpcjj ccjjc ceccc cjccc ccccc cccec 
ccscc jeccc cjjcc jcccj ccccc ccccc jcjse jpccs jcjjj ccjjc cccjc cjccc cccjc cccjc jjcec ccjcc 
jccjj jccjj ccjcc jcccc jjccu jjjcc cscjj jjscc csjsj csccs jejcc cjccc scscj jsjse ceccc ccjcc 
sjsss jcjcc ccscc csccs cccjc ccccj jccjj scccj cpccc cjcjc ccccc csjcj ccjcc ccccj cjjcc ecccj 
ccscc jcccc ccccc ccjcc ccccc ccccs pecjc ccsjp jccjc csccc jcscc jcjcc ccccc ccccj ccjjc ccccc 
ccccc ccjjc ccccj cjjcc csccc ssccj cccsc cpjjj scjcc ccccc cejsj ccccc jccjc ccecc cjccc csecc 
pcccj ceccc jcccc jjccc ccccj ccccj cejjj jjcsc jcccc ccccc ccccc ccscc cjcjc cecjc jjccc sccec 
ccccc cjccc csccj cjccj cjjjc cccsc ccccj sccuc jccjc cccje jjcec ccccj ccccj cjcjc jjccc csccc 
ccjcc jjccc ccsjj jscjc csccj cccjc jcjcs cscjs ccscc scjcc ccccj sccjj jcjcj ccccj ccjcj ccscj 
