yyyry yyyyy yyyyu yyuyy qyyyr dyryy yyyyr rqyyy yyuyr ryyyy ryyyy yyyyy ryyyr yyyuu yryyy kryyr 
yyyyy yyyqy yyryy ruyry yyuyr yyyuy uyyyy yyryy ruyyy yyrrr ryryr yrrry yyuyy yryry ryyrr yyyyd 
ryyyy yyuyu yyyry yyyyy uyyyy yryyy yyyry yyuyy yyryy ydyuy yyyyy yyryy uyyyr uryyy yyyyy yudrr 
yyyyy yrrry rryyy yyyry yyyyy yyury yryry ryyyy ryuyy quuyq rryyy ruryy yryyr yyyry yyydr yyyyr 
yyryq yyruu ryrrr dryyy yyyyy yyyrq yuyyu ryruy yyyyr yyyry rayyy dyyyy yyryr yruyr ryyyy ryyyy 
yryyy yyuyr uyyry ryuyr yyyru ryyuy yyrdy rryyy yryyy yyyry yrryy yyyyr yyyyr yyyyr ryyyy yryyy 
uyuyr dyyyr ryryy yyyyr yyryu yyuuy ryyyr yyyyy yyuyu ryuyy uyyyy ryyyy yyyyy rryyy yyyyy uuyrr 
ryryu yyyyr yryyy yrryy rduya yryyr yyyyu ryyyy yuyyy yyrry ydrqy urdyy yyyyr yyrra ryyrr yuyyu 
ryyyy ryrry ryyyy yuyyy ryryy yuuyr yyyry yyyyy rryyy yyyyy yyyry yyryu yyryy ryyyy yyyyy yrdyy 
yryyy yuyyu uyuyy yryuy yyyyy uyyuy xuyuy yruyr yrrrr yyrry ryyyr yyyyy yyyru yyryu ryyyr yyyyy 
yyyry yyyyy yyyyr yyyyy rrryy rryyq yyrur yyyyq yryyy ruyyr qyyyy uyuuy ryrrr yyyry yuyyy yyyry 
yyyyr yryya uyryy yyyyy yyyru rrrry yuyry yyyyy yyyyr rryyy yyyyy yyyyy yyryy yuuyy yyyry urryy 
yyryy yyyyu uyuyu yyyyy urryy ryuyr yyyyr yyuyy yyryy ryyyy yyryy yyuuy yydyd uyryy ryryy yyyyr 
yyryy yyyru yyyuy yuyyy yyryy yyyyy yryyy yyyyy yrryy yyyqy ryyyy yydur yuryy yyyyy yrqyy yyyyy 
rrryr yyyyy ryyuy yuryr yuyry yyryr yyyry yryrd rdyyq uyyyr yyryd uyyyy yyyur rqryy ryryy yyyyy 
ryyyy ryruy yuyry yyyyd yryuy uuyyy ryyyu yryyy yyyyu yuyyy yuyrr rydyy yyyry yrryy ydyyy yuryy 
yyryy ryyyy ryyyd yyryy yyryy yyyyy yyyry yyyyy rryyy yyyyy yyryy yrryy rdyyy yyyry uyyyr yyyyy 
rryyy rrurr yyyyy yryyy yyyyy yyyyr ruyyy ryyyy yryyy yyyru yruyr yyryy yyrry ryyry ryucy yryru 
