yqyqq qyyyq rqyyr qqyqq qwqwq qqqqq yqqqq qqwqq qqqqy ryqqq wqqqw ywqyq qyyqq qqqqq qqqqq qwqqq 
qqqqq qywqy qryqq yyyyy wqywq qwywq qqqyq qyqqq qqqqq qqqqy qyqqq qqyrq qwqqq wqqqw yqqqq qqqqq 
qyqqq qqyqq qqqqy qywqq qqqwy yqyqq qwqyy qyqyq qyyqq yqqyw ywyqq yqqwq qyqwy qqyqy wqqyy qgqqq 
qyqqq yqqqq qyyqy yjwwq qqqyy yrrqq qqqqw qyqyq qwqyq qqqyy qqqqq wjyqq wqqyy qwqqq qqqqq qqqyq 
ywqqy qyqqq jyqqy qyqqq yyqwq yqqqq qwwqq qqqqq yqqqy yqqqq qyqqq qqrqq qqqqq ryqqq qqqqy qqqqq 
qwqyq qyqqy yyqqq qwqqy yyqqq qqyqy yyqqy qqrwy qqqyq qqqqy qqqqq qqqww yqywy ryqyw qqqqq qqqqq 
qqjqq qqqqq qqyqq qqywq yqwwq qqqqy qqqyq qqwqy rwyqq rqyqq ywqqq qjyrq ywyqq qqqqw qqqqq qqqqq 
yqqyq qywqq qqqqy qqqqq qqqqy yqyqr yqqyq qjqqq rqwqw qqqyq yyyqr wyyqw qqyyy qyqyw qqqqq qyqqy 
qyqqy qqyyq qqqqq yqqqq qrqqw qyqry yyqqq yqqqq qrqww qwqyq qqryq yqqqq qqywq wyqyq yqyqy qqyjy 
yqqyw qyqqq qrwqq yyqqq qqyqq yqyqj qqqyy qqyyq qqyqy qqqqq qqqqq yqyyw qyqyq qyqqy qwywy qqwqq 
qqqqq qqyqq qyqqq wqrqy qqqqq yqqqq qqqqq qqwqq qqqqq qqqqq wwqqq wyqqq ywyyq wqqwq qyyqq yqrqq 
qqwyq qyqqq qqyqq qqqyq qqqqq ryqyw qqwyq qqqqq qqqqq yryqq qqqqy yqqyq rqqqq wyyqy qqyqq qywwq 
qqqqq qwqqq qqqqy qqqqq qqqqr yqyjr qyqqq qqqqw qqgqq qqqyq yqqqy qqqqq qyqqq qqqyq qqqwy qqyqq 
yyqqq rqqqq qqqqq qqyqy qyyqq qqqyq qqqqq qqqqq yyyqq qqqyq wqqqy yqqqq wqyqw yjqwq qqqrq yjyyq 
qqyqq qqyyq qyqqq qqqqq ryqqy qqyqq qqyqy qyyyy ywqyq qwqqq qwqqq qqqwq rqyqy qqqqq qrqyq wyqqq 
wrqqy qqqqw qqqqy yqqqy qqyyq yqyyy qqqqq qqqyw qqqqq qqqrq qyqqq qqqyy yqyqq qqqqq rqqyq qqqqq 
yqqrq qyqrq qqywq qqyqq qwqqq qqwqy yqqyq yqqqq wyyyq qyqyy yqyqy qyqqy qqqqq qqqyy yqqqq ryqqw 
qyqqq qqyqy qyqqj qqqqr qqqqy qqyqq qqqqq qqyqq qqyqq qqqyq qwyqq qyqry yqryy qqqqq yqqyy qyqqq 
wqqqq qqrqy qqqqq yqqqy qyqyy qqgqq qqqqy qqqyq qqgqq qyyqq qqyqq qqqyq qjwqy qyqqq qqyyq qqqqq 
qqwqq qwqqj qqqyw yqrqy qqqqj yqqqq qqqqq qqqqq qqqqq qqqqw gqyqq qqqyq qqyqy yqwqq qqyqy qrqqy 
yqqqq qqyqq rqqqq qyqqw qqpqy qwqwq qqyyq ryyqq qyqqy qqwyq qyqqq qyqyq qwqqq qqqqq qqwqq yqrqq 
qyqqq qqqqq qyqqq qqqqq qqqqq qqqyq qqqqq yqqqq qyqqq qqqqy qwqqq wyqqq qqqyq ywqqq yqyqq qyqwy 
qqrwq yqwyq wqrwy qqwqq wqqqq qqwqq qqyqq qqqyw rqyyq yqqyq qqqqq qqqqy qqyqq qwyqq wqqyq qwqwq 
qqqqw qyqqw qqwjq qqyyw qqqyq qqqyq qyqyy wqqqq yqqqw yqqqq qrqqq qqyqq qqwqq qqqwy qyryq qyqyq 
qwqqj qyyqq qqyyq wqwyq qqyqw qyqqy qqyqq yyqqy qqqqq yyqqq yqqqq yqqqy qyqwq qrqqq qqqyg qqqqy 
qqqyq qywyw qyqqq qqqqq qqqqy qyqqq wqqwj qqyqq qqqyy qqqqq qqyqq yqqqy qwqqq qqqwq yqwqy qqyyq 
yqywq yqqqq qyyqq qqqqq qqqqq qyyyq qyqqq yqyqq yqqyq qwqqq yqyqq ywqqq qqqqq qqqyq qqqqq qqqqq 
qwyyq qrqqq qrqqq qqqyq ywqyq qyqqy qqyqq qqqqy qqqqy qqqyq qwyyy rqqwq yyyyq qyqwq wyqqq qqyqq 
qqrqq qqqqq qqyqq qqyqq qqqqq qyyqq yyqqy qqqrq qwqjq qqqyq yqqyq qyyyq qjqqq wqqqq qywqy yywrw 
yqqqq qqyqq qqqqy qqqyq qrqqq qyqyq qqqqq qqqqy wqqqq qyqyq wqqqq qqyqq qyqqq qywyq qyqqq qqyww 
qyqqq wyqwq qqrqq qqwqq qqqqy qwqqq qqqqq jwqyq yqwqq wyqwq wyqqq ywqyq wqqwy qqqqq yqyqy wqqqq 
qwqqq qqqqq qwwyw qqyyq qqqyq qqqwy rqqqq yqqqq yqqqq yqqqq qyyqq qqqqy qqqqq qqqqy rqyqy qwqqq 
qqwqq qyqqq yqyyq qqyqy qqqyw qywqw yqqwq qyqwq yqyqq qyqrq qqwqq ryyqq qqqqy qqqqq yyqqq yrqqw 
qyqqw yqyqy wyyqq yqqyq wqqqq qqqyw qqqqq qqqqq yqqqy qyqqy yqyqy qqyyq qjyyq qryyy qrqyq qjqqq 
qqqyy qyqqq qqqyq qqqqy qqwyy qqyqq yyqyw qqqwq qqqqq ywwqw qqqyy jwqqq yqwyq qqqqq qqrqr yqyqq 
qqyqq qqqwq qqqqq qqyyq yqyyy yqqyq qqqqq yyqry qqqqq yyyyq rqqwy qyyyq qqyqq qwrqq wqqqq qyqrq 
yrqyq qqqqq qqqqy qqyqy qwqqy qqyqr qqqqw qqrqq qqqwq qyqqy jqqwq qqqqq qywyq qqqqy yqqqw qyqyw 
qyyyw qqqwq qqqqq qqyqw qyqyq qqqqw wqqqq ywqyq qwwqq qywyr qqqqy qwyqy yyqqq yqqqq qqqqq qywqq 
qqqwq rqqqq wrqqq qyqqq rqqqq yqqqq yyqqq yqqyq yqyqy qqqqq qqyqy qyqwq qqyqw qwrqy yqqqq yqqyq 
qqgqy qyqqq qqqqq qqyjq qqyqy qqqqq qyqqw qqqqq qwqqq qqqqy qqqqy qqqqq yyqqw yqqqy qqqyy qqwqy 
qyqqq qqqyq qqqyq qqqyq qqyqy qqqqq qqyqq qqrqr ryqqw qqqwq yqqqq qwqqq qqqqq yqqqq qqqqq qqjqq 
qqqqw ywqyy qqqwq yqyqq qqywq qqqqj qqrqq qwqqq qqryq qqyyw qyqrq qqqyq qqqqq yqqwq qqqqq yqqqy 
qyryq wqyqq qqwqy qqqqq qyqrq qqqqr qqqwq qqqqq yxyyq qqqqq qyqwy qqqqy qwqqy qyqqy yyqqq qryqy 
yqqqq qqqyq qryqq qqwqq yyqqq yqqyy ryqyq qqwqq qqyqq yqqqq yywqq qqqqq qyqwq yyqqq qqqwq qqqqy 
qyqyy qqqxq qqqqq qyqqq qywqq yqwqq qyqrq qqyqq yqqwq qqqqq qqqqq qqqqq qyqqq qqyqq qryqy yqqqq 
yqqyw yqwyq yqyqq qqqqy qyqqq yyqyq yyqqq wyqqy qqqqw qyqqq yqywy qqqqq yyqqq yqqqw qqqqq ywwqy 
qqyqy qyjqq qwwqq qyqqy ywqqq qqyqq qqqyr qyyqq qywqq qwwrw qqqqq qqwyw qqyqq yqqqq qqqwq qqrqy 
qyqyq qqqqq qqwwq yyqqq qyqqq qqyqq qyqqq qyqyq yqrqq qqqqq qyqwq qyqwq qqqqq yqqwy qyqqq qqqyq 
qqqyq qyyqq yyqqq qqqqq qqqqq qqqqq qyyyq yqqqq qqqqw qwyqq qywqr qqqyq yjjqq wqqwy qqyyq qqyqy 
qqyqr qqyyq qqqqq qyqyq yyqqq qqrqq yqyqq qqyqy wqqwq yyyqy qqqwq qwqrq qqqyq qqqqy qqqyq qqqqq 
qqqqq qqyyq qqwqq qwqqq qqqqq qyyyq qyqqy qqqqq qqyqq yqqqq qqqyq yqqqy qqyqy qqwqq yqqqy wwqyq 
qqqwy yqyyq qwqqq qqwqy yyqqr qqqqq wqqqw qqyqy yqwqq qwyyq qyyqq qyqqq yrqqy yqqyq qqqqq yqwyy 
qqwyq qqqqq qqqqq qqwqq yyqqq qyyqq yqqqq qqqqq qqqqq yyqwy qqqqq ryqqq qqqqy qwqyq wyqqw wqqqq 
qqyqy qqqqq qqqqq qyqqq yqqwy qqqqq qqqqq yqqyj rwyqq qqwqy qwqqg yqqqq yqyqr qqqqr qwqqy qyqqq 
qqyyq qyyyy qqyqq wqqqq yqqqy qqqyq qrqqq qqqqq qyqqy qqyqj jyqry qyyqq qqqwq yqqqq qyqqy qqqqq 
