pgggg gpgpp pgvvp pggpg gggpp ggngg pvgpp vggvp ggpgg pppgg ggggg ggggv ngggp ggpgg gggng ggvgg 
gggpg gggpg gggpg ggpeg vpggg pgngp vgppg vgggg ggpgg gpggg ggpgg vgggv gggpp ggggg gpggg ggggg 
vnggg ggggv gpggg gpggp ggggv ggvgn vgggg pgngp pgggp gpgeg ggngp ggppg ggpgg gpggg vvgpg pgggg 
gpegg ggppg gggng ggggp gggvg gvgvg vgggg ppggg gggvg epvgp ggggg vggpv ggggg vggng ggggg gggpg 
gppgp gppgg pgppg gggpp ggggg pggpg vgpgg vgppg ggppp nggeg pevgg gnpnp gvggp pgggg vgggg gggnp 
gvggg ggpvp gnpgg ggggg pggpp ggggg gpgpp gggpv ggggg ngvgp ggggg pgnpg gggvg ppgvg pgpgp ggggg 
ggggp kggpg ggppv ggpng gpggp pvppp ggggg gpggp gggpg gggpg ppppg gpgpg vggpg vpggn gpggp gpggg 
ggggg gpgge ggggg gggpg egpgg ggvgv gggvg pgpgv gggpg ggnpg gggpg ngggo vggpg gvgpg vggpp pgpgg 
gvvpg vpgnv gggvp vpgpp ggpgn pgggv ggggp gpngg pgggg vgvpv gpggg gpkgg gggvg pggvg ggggg gnggo 
pggvg gvggg ppgpg ggpgp ggggg ggvgp oggpg ggpng gggpg pppgg gggnv ggpgp pggpg gggpo ggggv pgggp 
ppggg pgggg gpggg ggppg gpggv ngpgg ggggv gvppg ggvgg gnggp pgpgp gpggp ggggg gppgg gpggp gpvgg 
vgggg vggep pgggv pggpg pvggv vggvg ggggg ggvpg ppggg gpggg pgggg gggpv ggppg ggggg pggng gppvg 
pgggg ggggg pgggg ggggg ggggg ggnvg ggppp ggpvg vgpgg gppvp gppvg ppggg ggggg pnvpg pgvpg ggpgg 
pgppg ggggg ggngg gpvgg pgpgg pgggv ggggg ggggg ggpgg gvgpg ppggg pgggg gpgpg pgggp ggvgp gnngg 
ggggg ggvgg nvggp gggpg pgggg gngpg egggg ggpvg pgggg ggngg ggvgp gggpg gpgvg ggvgg ggggp gggpp 
