btgtg ttgtb tgttb ttttt gbtbt ttgtg tbttg fffft tgftt ttttg tbttt ttbbt tgtgt tfgtg ftbtt fttgb 
ttbgt gtbtt tgtbt gtttt ggbgg tggtt gtttt gtttb ttftt tgtbt gtgtg ttttt ttttt ttgtt bbttt ttttt 
ttttt tttgt ttbgt ttgtt ttttg bgtgf ttttt tgtgt ttttt tggtt tttgt ttttb tgtgt tttbg ttgtf btttf 
tttgt ftttt tgtgg tggtg ttftv tttgt ttttt ttttg ggtgt bggtt gtttt ttttt tttdt ttggt tggtb ftgbt 
gfttt gtgtt ftttt ttttt ttggt tttgf ttttt gtgtt tttgt btgtb ttttf ttftt ttttt gtttg ttgtt tttiv 
gttgt ggttt tggbt ttgbt gttgt ttgtt tfttf ttbgt tttgg tttbt tgttg tgtbt ttgtg tbggt gtggg ttttg 
ttttt gttbt tttgt ttttt tzttg tgtbb tgttt ttttg btgtt ttttt tgttg gbttt ttbtt ttttt btttt tttgg 
tittt gttgg tttgt gftgg tttbt gtggt tttbb ttttt gtttt ttgtt bfttt ttttg tgtgb ttttg ttbtt ttbgt 
ttttt ttgtt tgtbt ttttt ttbtt ttttg tgggt tttgg ttttt ttttf tttgt gtttt tbtgg tgttt btgtt ttttt 
tfgtg ttttb tgtgg btvtt gtttt tgttt gtttt btgtt ftttg gbgtt ttbft gbgtb tgtgg ttttt bttgt ttttg 
gttgt ttttt ttggg tgtgt gtgtt gtttt bfttt tttgg tbttt ttttt gtttt gtgtt ttgtt gtgbg ttttt tbttg 
tttbt btttt tttft tttbb ttttg tgttf ttttg tgfgt tbttt ttttt ttttt tgttt gttgg tttvg gbtgg tggtg 
btttb ttgtt gtttg ttttt tgftt gtttt bbgtt fgttt gtttb ttgtg tttgg gbttg tttbb ttfgb tgttt gttgg 
gtttt gtttt tftgt tgtgg ttttt tttbb tttgg gggtg gtbtt tttgt ttbtg tttgt btttt tgttt tgttt ttttt 
ttgtg tttgt btttt tbgtt ttttt bbttt ttttt ttgtt bttgt tgttt tgttt gtttg tgbgt ttttb tgggt tbttt 
fvggg tbbgt ttgtg gtgtt tttgt tgftt ttggt ttttt ttggt ttbtt ggtbt gtttt ttttt tgggt ttttt ttttg 
gbttg fbttg ttttf gttgg ttttt ttttg ttttg ttttg tbttt ttttt ttttg tttgg gtttt btttt tgttt tbtbg 
ttgtt gtttt tttgf tttgt vgggb ttttg tggtb bttgg gbttg ttttt gggft tbtbb tttgt gfggb tttbg gtttg 
ttbtt tttbt tttgt ttttb tgttt gtttg ttftb tgttt gbttt bbfgt ttttg ttgbt btftt tbgtt ttttt tgbtt 
tgttg ttttt ttttt tbtgt tgttg ttttt gtggg tgtgt ttttf tbttt btttt ttgtt ttgtt gtftt tttgb gtttt 
gtttt fgftg ttgtt tgttg ttttt ttttg gvvtt tbttt bggtb gtgtt btftt ftttt tgttg ttbgt gtgtg tgttt 
ttttg tggtt ggbbt ttgtt ttttt tgttt tgttg ttttg gtttt ttttt gtttt tgbgg tgtgt gttgg ggttt gtbtt 
tttbf tttgb ggttg tgttg ttttt tgtgt tgtgt ttttt ttttt ttttg ttttb ttbbg ttgtt gggtt tbgtt tgtgt 
ggttt gtftt ttttt ttgtg ttbtt tttgt ttttg ttttb btgtt ttttt ftttt ttbtg tttbt ttftt ttttb gttgg 
btgbg tbttt gtttt tgttf ftgtt ttttt gfttg gtgtt ttttg tbgtg ttgtt tgftg ttttg ttttt gtttt gtttt 
tbttf bbgtt bttgt tttgg ttggt ftgtb bttbt tbttt tbtfg tttgt gtbtv tgttt tgttg ttttt tttgt ttttt 
ttttt gtbgt tfttt ttttg ttbtt gggtb gttgt ttttt gtgtf ggttt ttttb fbtbb tgtbt ttgtt ttbvt ttggt 
ttttt ggtgb ttttg tttgt tttgt ttttt ttvtt tftgg ttttt gtttt ggttg tgttg tggtt ttbtt tgttt tftgt 
tggtt ggtft ttgvt gtgvt ttttg gtgbg tgttv ttttb gtgtt bgtbt ttttt btgtb tttgt tttgg fgttt ttttt 
gttft tgttt tgbtt ttttt tttgt tttgt tbggt tbggt gtttg ggbtt gtgzg tggtg ttttt ttttg bgttg gbtgb 
