ppppj ppppp pkkpk xpppp ppxpp xkppp ppppp ppppp ppkpx kpxmk xppkk ppppp kpppk kpppx pppxp kpxpx 
ppmpp ppkpm pkppm ppppp ppppx pppmp ppkpp pppkp ppppx ppppk pkkkk ppkpp phppp pppkp pppkk khppp 
pppkp ppmpp ppppp ppxpp ppxpp kpxpp xpkpx pkppp ppppx kpkkk pppkk pppkp pppxp kkppp kpmxp pkppk 
pxppp kpkkp ppppp ppkkp pkppp ppppp xppph ppxxx ppppp pppkk kppmp hppxp kpkkp pkpxk pppkp pppkp 
kpppp kmkpp kkppp kpppk ppphp ppxkp pxmpp kpkpp ppkpp kpppm kpppx kpxpp xkpkx kpkpp ppppp kkpkk 
ppkpk kpppp pkppp ppppk pxkkp pppkk hpkpx ppppp kppkp kpppp pkkkk pppkp pkppp kppxp pxpkp ppppp 
pxppp ppkxm ppkkp kpkkp pxpph ppppk ppkpp ppppp pppxk pkppp pkppx pxppp ppkpp kpppk ppppk ppppp 
pkxhx kpppp pkxkp pkppp pppkp ppppp xpppp ppdpp kpkxp ppxkp ppkpp pxppp pkpxp ppppp xpxkp kpppk 
kpppp kjkpx ppppm ppkpp ppppp pkkpx xppkp ppkkp ppkkp xxppp pppkk kppkp pkppp ppppp kpxkk pppxp 
ppjpx kkppp pkpxp ppppp xpppp ppppp xpppk kpppp ppppp pkpkk pppxk kjppk pkpkk pxppx pxkpp pppkp 
ppppp kkppk xkppp pkxpm ppppk pkppp pkkpp ppkpp xdkpm ppjpp pkpkk kkpkp pppkp kpkpp kkppp ppkpp 
mppkp pmppk pkkkp ppppp pppkp kpmpp ppxpk kkpkk pppkp pkppx ppkpp pppkp ppppp ppxpp ppdhk pkkpk 
kpxkp kppkp pkppp pppkp pkkpp ppppk pppxx ppppk pppkp ppppk ppkkp hkpkp kpkpp kxppp pkppk ppphp 
pxpxp xpppk xpppp ppkpp pxpkk ppppp mpppx pppkp ppppp kpppp mmpdp ppkpp ppkpk ppkpp ppppk kpppp 
xxppx pppkp kppkx pkkpk pppkp pkppp pkpkp pppkp ppppp phpkp ppppp kxppp ppkpx pppxp pkkkk kpppp 
ppkxp xpppp mppxx pxpkp pxkkk xkppp pmxpp ppppp pmkph pjppp ppppp ppdkp kpppp kkpkp pkppk pkppx 
ppppp xpphp ppppp xpppp kpppk pppkp pkppp kpppp ppppp kpppp ppxpx ppppx pmxpk kpppp kkpmp pppkp 
ppxpp pkpxp pppkp kpppp pppxp pmpkp ppppp pppxp kpppp ppxkp kkppp kppxk kpppp xpppk pkppp pkppp 
kkppp ppppp xppkx kkppk pppkk pkppp kppkk ppxpp pmkpp xkppp pkpkp xpppp kpkkp pxpkk pkxpk pxppp 
kpppk pppxk kpppk ppdpk ppkpp ppppm pppkp ppppp ppxxp pxxpp kkpkk pkkkp kpppk xkkpp ppkpm ppppp 
ppppp ppkxx hpppk kpppp pkppk kpkpp ppppp ppxhp ppppk ppkpp pkppp ppkpp ppppp pppxp ppkkk kpppp 
kpppp pkppk pmppp ppppp dxppp ppkpk ppppp ppkpp pppkp ppppx kpxpk kppkp pppkp pppxp pkppk kppkp 
kkppp ppkkk ppppp pkmkx ppppk xppkp ppppp xpkkp ppkpk kpppp ppkpp pkkpp ppppp ppppp ppppp pppkx 
pppkx ppkpk kpppp pkpxp ppkpk khppk pkppp ppppk pkpkk pppkk ppkpp pkppp pkppp ppppp ppppp pppmk 
pppxp ppppp ppppk pppmp pkppp kpkpp kpppp kpkpp xpkpp ppmkk hpppp kkkpk ppppp kpppk ppppk ppkxp 
kpkkp pppkp xkppp pxpkp ppppp kppxp pppkp xpppp kpmpx kpppk ppppp ppkpp pkkpp ppppp hpppp xxpkp 
pppmp pxppp ppkmk pppkk pkppk xpkkk pppmk kpppk kpppp mpdkp pkppp pppxp kpppk kkppp pppxp pkkkp 
kpppp ppppp kpppp pppkk pxxpp ppkxp pppkp kkpkp xkmpk kkpkp ppkpp pkxkp ppkpp pkkpp pppkp pkppp 
pppkp pkkkp kkkkp pppkp ppppp ppkpp ppppk ppkpp ppppx ppppk pkppp pppkp xppxp kpppp xkpkp pkppp 
