zkkkk kbkkz kbzkk kkbzk kkzkk kkkzk gpkkz fkkzz kkkbk kbkkk kkzkk kgzkk zzzkb zkkzk bbkzb kkkkk 
kkkbk kkkbg kkkkk kkkzk kbkzk kkkkk kzkkk kkkkb kkkzk bkzkk zkzgk kkkzz kkkkk zzkkb kzzkk kkkkk 
kzkkk zkkkk kbkkk kzgkz kkkkk zbzkk zbkzz kkkkz kbkzk kzkkk kkbkk kkkzk kzkkk kbzkz zzkkk zzzkz 
kkkbb kkbzb kkkkk zkkzk zkgkk kkbkk bzkkk kkkkk kkzzz zkkkk kzgkz zpzkz kzzkk kkkkp kkkzz kkkkk 
zakkk kzgkb zkzzz zkkkk zkbkk kbkbk kkkzk bbkkz kkkzk kkkkk zzfzz kkzkz kkkkk kkkkk kzkbk kzkzz 
bkkkz kkkkz kbzkk kkkkz zpbzk kkbkk kbkzk kbkkk kzkbk kkbkk kkkkk kzkbk zkzbk kkzkk kkkkk zkzkz 
kbbbb kkkkz kzzkz kkkkk kkkkk kkkkk kfkkz kkkzk kkkkz zbkkk zzkfk gkbkz kzkkz kkzkb kkzbk kkkkz 
kkzkk zzkzk kzbzk kkkkk kkzkk zkkkz zkkkk kzzkk zgkzz kzbkk kkkkz kkbkz kzkkk kkkkk zkzkk kzcgk 
bkkkk zkkkk kkzzk kkzkz kkkbk kbzkk bkkzz zzkkz kkzkk kkkkk kkkgk bkzzk kbkkz kkkzk kkzkk kkkkk 
kkkfk kkkkk kkzzk zkzkk kkbzg kkbkb kkkzk kkkgk kbkkk kbkkk kkkzk zbkkk kzkzk gzkkb zzkkk kzkbk 
kkkkk zkkzk kkkkk kkzkk kzkkz kzkkz kkkkk kkkgk bkkzb zkkkk kkzkk kkkkk kkbkk gkkzz kkkkz kkkzk 
zkkkg zzkzk kkkkk kzzzk kkkbk kkkkk kkkkz fzbkk zkzzz kzkkz kkzkk kzzkk zkkzk kkkkz bkkzz bkkzk 
zzbkk zkpkk zkzzk kzbkk kkkkk kkkkz bkzkz zkkkk zkkzz kkkkz kkkzk zkkkk kkzkk kkkzb bkzkk kzkkk 
bkzzk kkkkk kkkkk ckkzg zkkkk kkbkk kzkkz kkbgz kkkkb kkkkk kkkkk zkzkk kzkkk zkbkk zkkkz kkkkk 
kbkkz kgbkk zzgkz kbkkk bkbkz kbbzz zkgkk zkkkz bkzkz kzkkk zzkkk kkbkk kgzzk zkbkk zkkbk zzkkk 
kzkkk kkkzk kkkzk kkkzk kkkkk zkkkk kkkzz kkkkk zkkzz kzkgg kkzkk kzkkk bzzkk kkkkk kbggz kkgkk 
