uqqgq iuuuq quuuu qquqi quuui ugqqu uuuqq uuuuu uuuqu uiuuq uquuq uuuui uuqqu uuqqu guuqu ququq 
uquuu uuuuu uuuiu qquuq uuqqq guuuu quuqu suquq uuuqi uiquu quuui uuugq uuuug uuiiu qquuu uqqqq 
uuuuu uuiqq uuuqu uqquu uqquu quuuu uuuuu quggu uqqqu iuqiu uuquu uqquu qqquu uuqqu uuiqu uuquq 
uuuuq uquuq quqsu quuuu uuquu uuiuu quuqu iuuuu uuqig uuuug uuuuu quuuu uuqqq uquqq uiauu qquuu 
uuiqq uiuuu uuquu quuus uuguu uuuqu uuuqq uquuu uiiux uuuug uqguu uuqiq uuuiu quuus uquuu uqquu 
usguq uuqqi uqiuq uuquu uuuuu uuuuu uquuu qqquu uquuu uququ uuquu uuuuq quuuu uuuuu qiuuu uquuq 
uuuiu qqgqu uguuu uuuuu uuuuu uuquu iuugu uuiuu uuuqu uuqui uqqqu uggiu iuuuq uuquu iuuuu uquuq 
quuuq uqqqu uqusq guuuu uuuuu uquuu uuuuu uuuuq uuuuu quuuu uiquq uuuqq uugui iuuuq uquui uuquq 
uquuu uuuuu uuuuu uquuu quuuu uguuq quuqu iuuuu suiuu quuuu uuuuu uuquu uuuuu qquuu ququi uuuuu 
uquug uuuuu uuuqu qquui quuuu quuuq uguuu uqquu uuuiu uuuuq uiuuq uuuii uuuuq iuuqu uuquq iuquu 
quuuq uququ quugu uuquu guuuu gqiug quuuu uquuu uuqug uuquu iquuu uuiuu uuqgq qquuu qqqgu uiuuu 
usqqu uuuqi uqquq uuuiu suquu uquuu uuuuq uuquu uuuuu iqiuu iuuqq uuuiu iuuuq uquqq iqqiq uuquu 
qiuuu usuuq iqgiu iquii uuquq uiuuu uuuqu uuiui uuuuu uuuqq iquuu uqquu uquuu quuuu uquuq iuquu 
uuuuu uuquu uuuuu quuuu iiquu uuusu gquqq quuiq uquqq uuqqu uuuuu iuuuu uuquy uqugu quiuu uuquu 
uquqq uuqqu iuuqu qqguu quuuq quuuq uuuuu quuuu uuqqi uuuuq quuqu quuuu uqquq quuuu uguiq uuuuu 
uuqiu uuiui uuuqu uuuqu quuqq uuuuu uuuuu uuuqi uquuu uuuuu uiiuu uiuuu ququu uquqq quuuu uqqqu 
uuuuu uuiuu uuugq iquuu uuqqu uuuuq uuuuu uisqu iuugu uququ quuuu uiquu uuugu uqquu uuuuu iuqiu 
uuuyq uuuuq isaug uqqqg uuuuu iuqqu uuqsu uuuuu uiuuq uiuuu uqigu uuugu qiuuu qiuiu quuui uquuu 
uuuiu iuuqu qsuui uiuqu quuuu quuuu uuqqg quqqq uuuuq iqquq uuuqu qiquq uuuuu uuquu uuqiu quuqu 
uugui uugqq uuquq iiuuu uqqui guqqu uquqq iquuu uiquu iuqiu uuuuu ququu uuuuu uuuuu uuugu quuuu 
