ttttt tgtta gtata ttttt tjtta ttatt ttttt tagta tgaat tattt tttta ttatb tattt tttta ttttt aatga 
tggtt aaatg attat aatta tttat atttg ttttt ttttt ttjta tgttt ttttt ttttt atgtt tttat ttttt tttta 
tttgt btttt atttg tgntt ttttt taatt attta attgt ttait bgttt tttgt taata aatta ttttt tttbt tgttt 
atbat ttbta ttttg tatat tatat atatt ttttt ataat tttat ttatt ttttt attat tttat ttttt tatba agtta 
tbabt aiaat ttgtt tttat tttat ttttt ttttt tatat aattt atatt tgtta tttgt ttatg atttt ttgaj atatt 
ttaat ttaat ttgtt gtttt atttt ttttt aattg ttttt tgttt gtgtt tnjat tttag agtta ttttg ttttg ttgtt 
ttttt ttgtg tbtta attat baatt tattt tattt ttata ttttt aattt tatta tttag tttat ataaa gtatt ttttt 
atttt ttttt ataat attta tatta tttgt ttttt tattt ttttt aantt ggatt atttt ttttt tattt ttatt ttaat 
tttat abaat atttb tbttt tatgt atttt ttttt atttt tattt attga tjttt tjttb ttbtt aatat tttta ttgja 
ttttg bbata aaatt ggaat tatgt atatt tgtaa atttt atttt ttaat ttatt agttt tbttt ttttt tattt attta 
aattt atttg ttttt atgtt tttat gttta tttta taatt tatat tttta ttttt ttatt tgata tgtta atgta tttbg 
bttat ttttt tttat tatbg btaat atttt aittt tttbt ttatt tttat gtatt ttbtt tttat tttgt ttttt atttt 
ttatg atttt tattt ttaaa tttat ttbtt attta tttag atatj tttta tttbt gtgtt tttta taaab jgttt gtttt 
tattg atbaa taata tttaa tgatt jtttt tbttt ttttt ttaat ttjtt atatt ttaag gtttt tjgta tattt ggttt 
ttata atgta ttatt tbtat tttta tttga tgtat atata tatat tggtt ttgaa ttttt atgtt aattt ttttt atttt 
atgat aatta tttgt batta ttatt ttgat tatta gttta ttttt ttaaa tttgt ttttt tttat atttt tatbt aaaat 
ttttt tattt tttgt tgtat tgggt ttttt agtta taata attag aatta atttt tttta gtatt aggtt atttt atatt 
taatt tatga tgttb ttttt tatgt tttbt aagtt aattg tatta ataat atttt tttta ttttb tttat aattt gatat 
ttaaa agtaa tatta tttta ttatt tattt ttaba ttaat tatat atttt tggat attjt titat aattt ttatt tagtg 
aaatg ttttt ttttt tttat tagag tggbt atttj attta atttt aattt atttt ttbtt tgtat tattt gagtt tgtia 
tttta ttgtt taatt ttttt ttttt gtatt aattt tattt ttttt ttaag tatag tattt ttagt tgtta ttatt tttta 
jttat ttaat tgtta atttt taaat abtag gttta ttatt ttttt taata gttta atttt atttt aatat ttatt ttttt 
tttta ttatt ttttt taatt tttat tttta atttj btbtt ttaaa ttttt ttttg ttggt tttaa ttttg atgtt ttatt 
tgata ttgta ttatt tttbt ttttt ttatt tgtjt ataaa ttttt ttttt ttttt gttat gttat atbat ttatt atbtt 
ataaa battg gttat tjtta batgt atitt tttat ttttt aattt gttta ttttt tttat ttttb gttat ttttt ttttt 
agtta atata ttttt gttat tttat tgttt ttttt tttta agtat ttaaa tatta atggt tataa agttt ajtta tattt 
gtatt ttttt tgatt tttat taagt ttata ttata ttatt tatat attgt attta taatt tttta atttt ttttt attat 
btgtt aatat tttta tgtat tataj ttaat agata aggag ttaat ttatt ttttg tbttg tgatt ttttt attgt ttttt 
taatt ttttb attbt ttttt tgttt ttatt tttab gttat battt ttttt atatt tbtgt tbtta abttt gtaat tttta 
bttba tttta ttttt ttatt tattt taatt gtgtt gattt tattt atttt aatat tattt atgaa tttgg atatt taatt 
gabat ttatb tgttt ttttb ttttg ttttt tttgt tattt aagta batta atttt agatt tattt aaatt tttaa attab 
tttat tttgt tttta gtaag tjttt ttiat tttaa tgttg tttat ttttt attat atttt ttatt tabtt tttat tttjg 
ttttt gtjgt aatta tttgt ttgaa atgtt attga ttttt tttat tgttt ataat tatta ttttt ttata jtaga tataa 
tgtat tttta aatta tttgt ttttt ttttt ttttg taatt tttaa ttttt ttaat ttttt aattt ttata agatt abtta 
tattg aatat ttata tgttt tattt taaat ttaat ttttt ttjgt gbttt tiaat tttat tttat ttttt attat ggtaa 
ttttt ttgat ttatt btatt ttaaa ttbtt tabtt tjtta ttbat atttt tatat ttgtt tabtt tttat attat ttttt 
tgaat ttttt tttat ttttt ttttg ttttt tttit aattt ttaat ttatt tttat agttt ttaat ttttt tttat ttttt 
ttttt atabt gtttt tgtat tatab tatjt tbttt tatat tttgt tattt tggtt taatt tttta ttttg tttat tttat 
taata tttat attat ttabg tgjtt ttttt tgttt ttatt atttt ttigt ttata aaatt aaatg tttat aaaaa tattt 
ttgtt ttatt gttaa ttata tttba tttaa ttttt ttttt ttagt tattt ttttt ttttt tttgt ttttg ttttt ttttt 
ggtat gtttt tttta atatt attta tattt tttta attaa aatat ttaat tattt ttttt ttgtt ttaat aattt ttttt 
gattt ttttt tatag ttbtt ttatt ttaat ttgta tttat aatta ttgga attat attbt gattt tttgt tatta ttttt 
agatt tatat tagtt ttttt ttttt tgttt aaata taata tgata ttttt ttttg ttatt gtttt bttat ttwgt ttttg 
ttttt tgatt gttbt ttttt tattt tttat tattt gaatg tttai tattt tgtgt ttagt ttaaj tttta tgttt taiat 
aatba atttg attga ttata atttt aattt tttag ttatg taatt ttttt tttta tttat ttaat ttttt attta ttaab 
tatat tjtta btatt ttttt tttgg aatbg ttatt tttat ttatt ttgta ttttt tattt tataa tatta tttgg ttatt 
ttatt gtgat ttgat tagtt tattg tatat ataat tttat ttttt tttgt ttata tajat ttbtg ajttt tatbt ttaag 
attat tgbga tttat ttttt tttaa ttttt ttatg aattt ttajt ttaia tttta tttta ttata ttttt tatab tbttt 
tttat baata tttat attag tttat battt aattj ttttg atttg ttbtt atatt ttata ttgta natab ttgtt tgttg 
ttatt tagtt jtata ttttt ttttt tttta ttata tjitt tttag ttatg ttgtt ttjjg ttttt tattt tatgt ttgtt 
tgtta gaatt taatb tttta attga ttata bttaa ttatt aataa ttgat tattb tattt tattg tgtat aattt ttbat 
atgaa tattt attat tattt tttaa tttta atatg gtaat tbttt aaagt atttg gtttt ttgtt tttta ttttt tttgt 
tbttt abttt ttttt ttgat taatt ttttg atttt ttttt tttat tttat ttttt ttttb tbtat ttgtt gttgt tttgt 
tttat ttttg ttatt ttatt ttata tbtaa tatat atgaa bataa gttat tattt tttgg ttatt ttata ttttt tataa 
btagt tttta ttgat ttttt tataa tattt tttta aatta agatt ttttt aataa ttttg aagat gttta gtaat ttttt 
