cccjc ciccc cccji ccccc ccpcc yccic cjccc ccccc ccjcc icjii icccc ccipc cccpj cccic ccccj cccoc 
iiiic iipcc cciic cccic icici ccccc iiccc cijcc pcjcc icicc pcccc iiccc ciccc iccci ccccc ccccc 
ccccj iiccc cccci jccci cccpi ccccj cccci icccc cciic piccc ccccc icici iiicc cciic pcccc ojcci 
ccjci ciccc cicii ciicc icpci ccccc cjpij cciic cccci cccjc cciip iiccj iccpc ccccc pcccc cjiic 
ccjcc ccijc pccci ccicc icccc iciii jcccc jcccc ccicc picic iiocc icijc ccicc ccici icccc icccc 
ccccc kcicc pcici cccic cccic cccci jccii ccicc cjicc cicic ipccc icccc cicic iccic ciccc iccij 
cpcic ccccc cccci ccccj ccccj cjcii iijcc ccjij iccic icccc icccc ciccc ccccc ccpcc cijjc cccic 
jcccp cciii iccci ciccj cicci ciiic ccicc iicjc jiicc jicci jccpc cjcjc ccccp ciccj ccccc cjccj 
ccccc jicic cccji ccccc ccccc cccci jiccc ccicc icccj ciicc ccccc cciii ccicj ccccc icccc iccci 
cicjc cccic ccici ciiic ciccc icici ccick iijcj cccic ijjic ccccc cccci icccc ccccc ccccc cccci 
iiccc cciic jjicc cicpc ccjci iccci pcccc ccccc ccccc iiccj ccccc ccjcc ccccc ccccc ccicc ciiic 
ccpcj ccicc cicii icccc ccccc ccici cjccc ciicc icici icccc ccccc cicci ciicc cccii ccicc ccicc 
ciccc cccic ccccc ccjjc ipccc icjcc pcicc iiccc cjcci cijci icccc ccicc cciii iccoc cccic ciccc 
ccccj iiccc ccccc ccccc icjji cccci ciicc cccci iciic jccci cjicc ccjij iccic pccjc icccc cjcci 
ccccc iciii ccccc iccci pjcoc ccjci icjcc iccic ccccc iccic cijcc icjic jcccp cicic ccccc cccci 
cccic ccjic jiccc jccic ccccc cipcc cjicp ccccc ciccc iccjj ccccc iccci cicic ciicc ccccc jccci 
ccicp cccci cccci cicic jccoc cccij cccic jijcc icicc ccccc ccccc iccic cicci ccccc ccccc ccciy 
pcicc cjcco ccccc ccccc ccccc ciicc cccci ijjcc cccic cckic ccjcc iiccc cjccc ccpcc ciccc icccc 
cjccc ccjii ccicc ciiic icccc ciicc ccicc icicc ccjij cpccc pjpii cccic cjccc iccci cpccc iiccc 
