bbbbb wwbww bwbbb bbbwb wbwbw bbowb bwpbb bbbbo wwbbb bwbpw bbpww bbbbw bbpwb bwbbb wwubb bbbbb 
bbbwb wbwbb bbbwb pbbbw bbwbb bpbxb bbbpb wbbbb bobob wwbbw bbbbx bbbbp bowww bbbbb bwwbb bbbbb 
pbwbw bpwbb bbbbw bbbbw bbbbw bbwwb wbbbb wbbbb bbbbb wwbbb pbwbb bbbbb wboww bbwbb bbbbb bbbbb 
wbwbw bwbbb bbwxb bwbwb wbwbb wbwbb wwbbb wbbww bwbwb wbwwo bbpbb pbxbb bbbbb bbbbb pbbwb bbbbb 
wbbwp wobbp pbopp bbwbb bboow bbbwb bbbbb bbbbw bbbbb bpbwb wpbbp bbwbp bwwbp bbpbp wbbbb bbbbb 
ppbww pbwbb bbbbb bbbpb wbbbb wbbbb wwbpb bbbpb bwbpb bbwwb bbwbw bobwb wbbbp bbbxb bpbwb pbwbb 
bbbbw wbbbb bwbpb bwbbb owbpb pwbbb wwbbb wbbbw bpbob bbpbb pbbbw bpwbb bbwbb bbbbb bbbbb bbbbb 
wbbpb pwbbb bbbbw bbwob bbbbb pbbbb bbbwb bbbbb bwwbw bpbwb bbbww wbbwb bbwww bwbww wbbbb wpbbb 
bwpbw bbbpb bbpbw bbwbb wobbb bbbbp bwbpp bbppb bbxpb wbbpb bbbbo bxbxb wbbwp bwwbb pbbbb bbbbb 
pbbbb bbbpb bwbbb wbbbb bbbwb bbbbo bbwbw wxbbp wpwpb bbbbb bwpbw bbbbb bboww wpbbo bbbwb bwwbb 
bbwbb bbwbp wbwwb bbbbb pbxbw bbwbb bwbbw owbbb bbbpb bbbbb bbwbb bpwbw wwbwp bbbbw wbbww bpbpb 
bbbbw bbbob bbbpb bbbww wbbwb bbbbb bbbbw wwbbw bbbbb bbpbx bbbbw bbbow bbbbb wbbbb bpwbw bbbbp 
bwbbw wbxbb bbbbb obbbb pbbbb bbbbb bbbbb bbbbb wbwwb bwwpb pwbwb bwbww pbbwo bbpbb bbbbb bbbbw 
bbbbw bpbwb bbbpb wboww wbpwb wbwpb bbbbb bbwwb bbbpw wbbbb bbwbb bxwbw bwbbw bbwwb wwbbb wbbbb 
wbbbb wbwwp bbbbb bbbow bbbbw wpbbb bwbbp bbwbb bwbwb bbbwb bbbwb wpwbw wbbbb bbbbp pbbbb bwwbw 
bbbwb bwbww bwpbb bwbwb bwwbb bpbbw bwbbb bowww bbbbb bpbpb bwbbb bpbwb pbbbw wwbbp wbbbw wwwbo 
bwbbb bwwbb bbwww wwbwb pwbwb wwbbb wbwbb obwoo wbpbb bbbbb wbwbb bbbpb bpbbb bbbbb bbwbb bpbbw 
bwbbb wbbob obpbb wbwbb bbbwb bwbww wbbbw wbbbw bbowb bbpwb pbbbw bbbbw bbbbb bppwb bbbbb bbwbw 
bpbbb ppbbw bwbbb bppbw wbbbb pbbbb obbbb bxpwb wbbww bbbpb wbbbb pbbbb bbbbb obwbb bbbob bbbbb 
bwwbb wbbbw bowwb pbwwb bbbbb bbbxb bbbwp bbwbb bbpbb bppbb bbbwb bbbbb wwbbb bbwbb bbbbb bbwob 
bwbwb bwbpb obbbb bwbbp bwwwo bbwbw bbwbb bbwwb bpwpb pbbpb pbbbb wbwbb bbbbw bwbwb bowbb bppbb 
bwwbw pbbbb bbbwb bwbbb wwbbb wbbpb wbwbb bbpwb bbbbb wpbbb bbbbb bwbpb bbbwb wwbbp bwbbw bwbwb 
bbbwb pwbbw bobbb bbbbb bbbww bwwwb bpbwb bwxpb bbbbb bwbbb bbpbb bpwbb bbwpb pbbbb pwpbb wbbbw 
bbwbw wwbbo bbbbb bbbbb bobww bbwpw obbwb obbbo bbwww wbxbw bwwbw bbwbp bbbww bbbwb bbbbb pwwbb 
bwwbb pbbwb bbbbb bbpbb wbwbb bbbbp bxbbb bwbbw wbbbb bwwbw bpbbb bbbbx bbwbb bbbbp wbbpb ppbbb 
bbwbw bbwbb bbpwp bwpwb bbbbb bbpbb wbwbb bbbbb pbbbw bbwww bbbww bwwbw wbwpp bbwbb bbbbw bbbwb 
wbbwb wbbwb bbbbw bbbxb bbbww wbbbb owpbb pbbwb bwwbx pbbbp bbbwb bbbbb bbbww bbpbw bbbbb bbbbb 
wbbbb bbbbb bbwpw wwwpb wwbbb bobbo bwbbb pbbbb bbbbb wwbbb wbbbb pwwwb bxbbb bwwwb wbbbp obbbw 
bxbwb bbwpb wbobb wbwbb wpwbp bbbbb bwwpb wbbbb wbpbb obbbb bbbbw uwbbb bbbwb bbbbb bbwbw bwbbw 
bbbbb bbbbw oxbbb bpbwb wbbbw bbpbb bwbww bbbbb wbbbp pbbww bbbbb wpbww wbbbb wbbwb bbobb bwbbp 
pwbbb bbbbb bbobw owbbb bwbbb bbbpw wwbbb bpbbb bbpbb wbbxb bwbww obbpb bwbbb bbwob wobbw bbbwb 
bbwbb bbboo wbwbx wbwpb pbbwx pbbbw bbbww pbbbb bbbbb wpobb bbbbb bbbwo wbbwb obpbw wwwbw bbbwb 
bbpwo pwbbb bppbb wwbwb bbbpo bbbwb bbbbb bbwbo pbbbo bbbpb wbbpb pwbbb wbbbb bbbbb bwbbp bbbbb 
bwwbb pwbbp bobbb bwbbb wwpbb bbwbb bbwwb ppwbp bbbpb bpwpb bwbbw bbbwb wowbb bbbbx bbbbw wbbbb 
bxbwb wbbbw bpbop wbbbb bwbpb bbbbb pbbbb bbbbb bxbbb bbbbb bbwwb bowbb bwbbb bbbbb xbwbp bbbwb 
wbbbb wbbbo bwbbb bpbbb pbbbw bbobb wbwbo wwbbb bwbbb bwbbb boxww bbbbb bbwbb bbbbb wbbob bbbbb 
bbwbb bbbwb ppwbb bbbpb bcwbb bbbbb bbbxb bbbwb wwbbw wwbwb bwbbb wbbcw wbbbb wbopb bbbob bppbp 
