bfvvv vvvvv vvvvv fvfvf vfvvv fvvvv vvvvv vfsvv vmvfv vfvvv kfvvv kvfvv vsvvf vvfvv vffkf vfvfv 
vvvvf vvvfv vvvvv vvvvv fvvvv vvvkv vfvvv kvvff vvvfv vvfvv vvvfs vvfvv ffvvf vvvvv vvfvv vkvbf 
kkkvv vvkfv vsvvv fvfff vvfvf fffvv vffvf vvvvf kfvsr vvvvf vvvvv vmvfv fvvvv vvvvf vvvfv vvfvf 
fvvvv vfsfv vvvvf vbvsf vfvvv vvvfv kvffv vvvvf vfvff vkvvv vvvsv vvvvv vfkvv vvfvs fvvkv fvvvf 
vvskv vvvvf fvvvv kfvvv vvvvv vvvvv vvvvk vvvvv vkvvv vvkvv vvvvv vvfvv vvvvf vvvvv vvvvv ffvfk 
vvvvv vvvvk vfvvf kvvvv fkvvv vvvvv ffvsv vvvvm vkvfv vvvfv fkvvv fvvvv vvvvv vvvsv vvvvf vfvvv 
fsvfv fvfff vvvvv vvvvf kvvvv vkffv kvbvv vvvfv vvvvv vvvvv vmvvv kffvf vvvvv kvvfk svvvv fvvvv 
vsvfv fvvvv vfvvv vfvvv vvvvv vfvvv fsvvv kffvv vvvvv fvvvv kvkvf vvvvv vvfvf vvvvv vvvvv vvvsf 
vvvfv kvvvf vvvvv vvvkf vvvvv svfff fvvkv vvfkv vvvfv vvvvv vfvsv vvfvv vvvvv vffvv kkvvf fvvvf 
vkkvv vfvfv vvvvv vvvvv kvvvv vvvvk fsvvv vvvvf vvfvv fvfvv fvffv fvvkv vvvvv fvfvv mvvvf vvffv 
fvvvf vvmfv vvvvf vvvfv vkvfv vffvv vfvvv vffkk vfvvk vffvf vvvvv vvvkv vvvvv vkvfv vvvfv vvfvf 
vvfvv vvfvv vvvvf ffsfv vvfvf kkvvv vvvvf vvvfk vvfvv vffvf fvvvv vvffv vvfkv vvvvv vvvvv vvfvf 
fvfvv vvvvf kvfvv vvvvv vsvvf vvfvv fvffv vvvff vffvv vffvv vfvvv sffvv kvsvv fvfvb fvfvv kkvvk 
vfvvv vkfvv vvvvf vvvvf vvskv vfkff vvfvv ssvmv vvvkv vvvvf mfvvv vvvvm vfvvv vfsvv vvvvv vvkvv 
vfvvv ffvsv vvvvv vkvvv vfffv vvvvv fvmvv vvmvv vvvvv sfvvk vvvvv vvvfv ffvfv vvvfv vsfvv ffvvf 
