ffffr fffpf frfff frrrp fffrf ffffr rffff fffar fffrf fffrr ffrff pfrrp ffprr pffrr ffrpf ffffr 
ffrmp fffff ffffc fffrf pfrfr fffff cfrff ffpff fffrf rffff ffffr rfpfc pfpfr rffrf rffff fffff 
ffpff prrfp ffffp rffff rpaff fffff rffrr pfrff ffrff ffpff fffpr ppfff fffff pffpf fffrf fffpf 
rffpr frfff ffcfr prrrf fpfrf fffff fffff fffpr fffff fffrr pfffc ffrpr rrfrf ffrff fffff fffrr 
fcfff fpfrf rcfff fffff fffff faffr ffcff fffrf pffrf rrfff prfff rfrpm rfprf fffff fffrr frfff 
fffff rfrff fffrf fffff fffrf ffpfr frfff pfffr fffff frrpf rfrff frfff rrffr rffff rffff rrmff 
frrrp ffffr ffffr rffff ffppf cffff frffp fffff fffff fpfff ffffr prfff fffff ffppp fpfff ffpfp 
frfff fffff fprfr frfpf frcff fffff ffrrf rcrrf ffffp rffff rfrcf fcfff ffrfr frfff frrpf rfrff 
ffrff pprff cfffr fffrc frffr fpfrf rffrf fpfrf ffrfp ffrfp ffmpf fffpf pfnrf rfffr pffrf fffff 
ffffr pfppf rrffr fffff rffff frrfr rrpcr fffff ffffc rfpfr frfff ffrfm frfrf fpfff frrff fffrf 
ffffr fffff fpcff ffrff cffff cpfrf fffff fmprr ffffm fffrr fcfff rrffr rrffp fffrf ffrff pfffr 
fffff ffprr ffrfc cfrfp rffrf pffcr ffffr frffr rfffr rfpff rffff rfrff frfrm ffrfr rffff frrff 
fffrr fppff ffrff fffrf pffff ffffr rffrr fffff fffff fpfff rffff ffffr fffrf fffpp ffffr frfmf 
pfrff fffff fffff fffmf ffffr ffrfr ffrfr fffff frfff pprff frfrf ffrrf rfffp rpfpf frpff fffrf 
cfffp ffrpr fprrf ffrpf fcfrf frfff fffff pfrfr frffr frfff fffpc rrrrr frfcf pffpr fffrr ffffr 
ffpff rmrff pfmrf rfrfp frffr frfff fffff ffrrf ffffr rffcr rffpf rfcpf ffrff ffrcf rffff fffrf 
ffrrf fffff ccffr ffffr fffff ffrff fffpf frfrf frrff fffff ffrff fffrf frpfr rfrfp fffrr frpff 
ffrpf ffrff rfffr ppfff frrpf frrmf fffrf fffrf fppfr rffff rffff fffff frfff ffpff ffrpf fffff 
fcfff ffrff frfrp rrffr ffrff pcprf rfffr prrrf frfff rfprr rffff rffff frfrf fffff fffff ffrfr 
fffff rffrr ffffr fffff fcfff fffff pfffr ffrfp fpfpf fffff rfmff frffp ffrrf frfff ffffp fffff 
ffrrp fffff fffff rfrfr frfrr pfffp frfff rfrfr rfrff rffcf frfff rpcpf nffff fffff ffrff pfrrr 
ffffr ffrrp frrff frfff fpffr fffff frrrr fffff ffffp fffff fffff mffff cpffp rfrpf frfrc rrfrf 
rfffr fffrf ffrff pfrff ffffp fffrr mfpfr fffff fffrr pfcfr ffmrf rffff rffff prffr ffrff frpfp 
pfrfr ffrpf frrfr rffff ffcff fffff fffff fprff rrpff rffff rffff fffff fffff frfpf rprrf fffff 
fffcr pffff cfffr rfpfp fmffp frfff frffr rfrfr rffmp fffff fffff rpfff fffrf rpfpf rrrrf ffrrf 
ffffc ffffr rffff ffrrf cffrf rfffr rffrr rffpf rffff ffffr ffppf rffff fpffp rffff ffpfr fffrf 
fffrp frfff frpff rfpff frfrf pfprf rfrff ffrff ffffp frrff fcrff frfff ffffr rcpff pffrr fffff 
frfrf rprff rrfff fffff fffff fpffp fffff crpff frpcr fffff rpffr ffrff ffrfc ffrff rfrpf frfrf 
ffrrf ffpfr ffffr fffff fffrf pfrff ffpff rfrff frffr ffrrr rffff ffppp fpfrf ffffm pfppr fppfr 
