vbqbf bbvff bbbbb vfbbb bfbbp fbfbf bfbbb bvbbf fbbff ffbbb fffbb bbfbb fbfbf bvfbb fbbbb bbbbb 
bbvbb fbbbb bbbbb fbbbb bfbbf bbbbb bbpbb bbfbb bbbbb bbfbf bbbbb bbbbf vbbfb obbbb bbbfb bbbvv 
bbbbf bfvff vfbbb bbbfb qbbbv fvfbb bfbbb fbbbb bvbbb fbfbb fbvbf bffff bbfbb bbbbf bbfbb fffbb 
ffbfb bbfbv bffbf bbbbb bbbbb fbfbp vfbfb fbfbb bbbbb vbbfb bbbqf qfbfv fvbfb fbbbf bfbfb bfbbb 
fbfbq bbbov bfbbb bbbbb fbfbb bbbbb bbbbf bbbbv fobbb bbbbb bbvbb vbbbb bbbbb bffbb fbbfb bbbpv 
bbfbb fbbbb bqqbb bbbbb fffbb bbffb bbbbv bfbfb bbfbb fbffb fbbbb ffbfv fqbqb qbfbb bfffb bbbbb 
bfqbf bbbfb pbbff bvvbb bbbbb bbbfv ffffb bbbbb qqbbb bbbbb bbbfb bbbfb bbbbb bbffb bfvbb fffbb 
fbbvb bfbbb bbffb bbbbb bffbf bfqbb bbvbb bffvf fbbvb bbbbb bfvqb ffbbb fvbbf bfbbb bbfbq bbfbb 
bvbvb fbbbb fbfvb bbbbb bffbf bbbbf fbfbb ffbvb fbbbb qvbvf fbbbb fbbfb bffbb fbfbb vfbfb bffbb 
fbbfb vbbbb bfqvb fbvbb fbbbb qbbfb vbbbf bbbbf bvbfb bfbfb bbvbf bbbbb fbbbb fbbbb bfbbf bbbbf 
bbfbb bbbvb fbbbb vfbzq bvfbb bbbbb bffvb bbffb vbqbb fbbff bfbbf bfbbb bbbbf bbfqb bpfbb bbbfb 
bbqvb fbbbb bbqbb bbbbf bfbff bbvbb bbbbv bbbvf bvfbf ffffb bbbfb bbbbb bbbbb bbbbb bbffb bbqbb 
bbbvb vfffb fbbff bbbvf fbbbb bbffb fbfvb bbfbb bbbfb qbfbq fbfff fbbbp bfffb vbbbb bbfbb fbfbf 
bbbfb bbbbb bbbfb bbfbb bbbbq bvbbf fbbbb bfbff bbbbv bfbbb bbbfv fvbbb bbbfb bbbvb bqfbh bbbbb 
bbbbf qfbbb bbfbb bfbbf bfbfb bbbfv fbbbb bfffb bqbfb qbbbv ffbbb fbbbb bbvbb bqbfq bbfbb bbfqb 
bfffv fbbbb bbfbf bbvfb bbbvb bbbvb bbbbb bbbff bbfvv bvbff vfbqf bbbpb bbbqq bfbbb fbffh bfbfb 
bffbb qovbf bbbbb bbbmb vvbbb ffbbf qqvbb bfbbb bqbfb bfbqb vbfbb vbfqv fqfqb fbffb bbvfb bbbbq 
bfbbb bovbb bfffb bfbfb bfbbb bbbbv bbbbb bqbbb bfbvf bbbvb obbbq bbbbb bvfbb bbbbb vbfbb bfbbb 
pbbbb fbbbb ffbbb bpbfb bbfbb bbobv bfbbv bbbvf bbbfb bbfbb bbbbb bbvbb bbbbf bbbbb vbbbo bfbbf 
