rrrcr ccrcr ccccr ccrcr crccc cccrc cjjrl crcrc rrorr lcrcr jcccc ccccr ljacc roccc cccrc ccrcc 
rrjrc ojrrc occlc ccccc crccc ccccc rrccc ccrcj crrcr coccc crcrc ccccr cccor mccrc rcrcc cccrr 
rcccc ccccc rcrcc rcrrc rcccc rccrc rccrj rjrrc ccccc ccjcc ccrcr cccrr ccrjc clrcr crjcc ccrcc 
rrcrc rcccr cjccc rccrc ccccj occrc orccc cccrr ccocj cclrj ccorc ccrcc coccc crcrr cccrc rcccc 
ccccc ccrcc cccrc crcrr cjccr ccjcr rcccc ccclc cccjr rrrcc crccc rjcjr ocjcc jjcoc ccccc crcrr 
ccrcr ccccl rjcro cccrc ccjcr orccc ccccc jcjrc jcccr ccrcr cccjc crccc ccccc cojjr cccro ccccc 
ccccc jrccr ccrrr rcrrc rrjcr ccccr rcccc cccrc jcrcc ccccc cccca cccrc ccccc cjocc ccrcc crccr 
crrcc ccccr cccjc ccccc rcccc ccccc rrcoc crccj jccmr ccccc crccc ccccc crrcc jccjc ccccc jjccr 
ccccr ccjrc coccc ccccc orccc ccror crjjc jojcr rrcrj ccmcj rrccr ccjrc jrrrc cccrc orccc rcccc 
rcccc cccco ccrcr ccjro cjccc cjccc ccccc ccccj jcrcc cccrr crcjc ccrcc rrccr rrccc rrccc rcrcc 
crccc rcrcr crcrc crccr cocrc rcccr ccccr rcccc ccccr cccrc cjccr ccjcc cccjr coccc ccrrc ccccc 
ccrcc rnccr rcccr ccrcr rcccc ocrcc clccc ccorr ccccc cccoc coccc cccrc ccccr rccrc rrccc rcclc 
cccrj rccjr rrcrc rcccc orcjc ccccr cccco cccjc ccrcc jcrcc ccrcl jccrc rccrc rcrcr ccccr cccrc 
rccrc rcccr ccclc cccrc rrrro rcrrr crccc cccjc cccrc oocmc ccccc ccccc morcj occcr ccccc rcccc 
crrcc ccrjc cccjc cccor cccjc crccc cccrj ojccc rcocr ccrcr ccccc rccrc cccoc rrccc cocco orccc 
rjccr ccccj cccrc crccc rcrcr ccljc rjccc crrcc crccr ccccc crccc rcrrr rccrc ccocc crjcr ccrcr 
ccjcc jrrjr rcrcc ccrrc rcccc cccrc rrccj crrcc rcccc crcjc crccc ccrcj ccjrc jccrc ccccc ccccc 
rrccc ccccc occrc cccjc crccr rcccj cccrc ccccc cojcc ccccc rcccr jcrrc rjccj crrcc ccccc occcj 
rcccc rjccc crcrc ccccr cccrr rccro ccccr rcccc ccjcc ccccc rccrr crrcj ccrrr rcccr crccj ccccc 
ccccj ccrcc jrjcc crccc cocrc ccrcc cjcrj orcrc cccco ccocc ccccr rjccc rrjcc cjjcj jcccc rcccc 
ccjcc jrcco rrjcc ccccc ccccc ccjcc cjrcc crrcc rrrrc rrccc crccc ccrcr ccrrc ccccr ccccc jrccc 
ccccc ccrlc occcc rcmco rcccc crrcc rcrcc ccccc crccc rcrlc ccccr rrcjr cccrc ccccc rcjcc cjccc 
ojccc ccccc ccror jcccr ccrrc cccco ccrcc cccrc jrcco crrcc cccrc crrcc ccccc rccrc ccrrc crccr 
ccrrr cjrcc rcccc crcrc ccrcr ccrcj crccc lccoc crccr cccrc crccc cchrc cccrc rjccr cccrr ccccc 
cccrc ccrjc crccc jrjcc ccccc ccccc rcccc crjcc crcrr ccccr ccccc ccccc crcco cccrc ocrrl cccrc 
cjrrc cccrc ccccc crccc rrccc cccjc rcrcc cjcrr jccrr cccjc cjrrc jcccr cccjc crcoc cccrc rrccc 
cclcc crcrr ccccc crccr occor ccrcc cccrj ccjcr ccccj ccccc crrrc ccjcr ccrrc crcro rcccc rccor 
rcror crccr ccccc ccrrc cjcjr ccjcr ccrcc rcccr ccrro ccccc ccrcc crcrc rcrcc ccrcc rcccc ccccc 
cccrj crcrc ccccr cjccc clrcc rcccc crccc ccjcc cjccr crccr rcccc ccccc rrccc ccccc rcccc jjccc 
jcjrr ccrcc cccrr cccjc crcrc ccrmc rccco rccrc jcrjc occcc rccrj crccr cjccc rjrcc rccrc jjcjc 
