gcggg gggdg gdgcg dggzg cgggw zgggc ggggg cggkc ggggc gggdg gggwg gdggg ggggg gcgdc cgggg gcwgc 
ggggc gggcg cgggg cgggg gcggg gcggg dcggg gggdc ggggg sczgg wgwgc cggwg gggdg dgccg ggcgc ggccg 
wcggg gggcg gggcg cccgg gcgdg ggggg dgcgg gcgdc cgcdg ggggg cdgcd gcgcc ggcgc cgdgc cgggg ggggg 
ggggd cgggg ggcgc cggcg wczcg dgggg ggggg cccgg gggcg ggggg dgggd ggcgc gcggg cgggg dccgg gcggg 
gcggg ggggg dgggg cgcgg dgcdg gggcg cgcgd ggdgc dcggw cggcc gcggw ggcgc cgggg ggggg gcdgg ggggg 
ggggg gggck ggggg ggggg gccgd gcggc ggdgg gggcg gggcc cgcgc gcggc cggcg ggcgc ggggd gggkg ggggg 
ggggc cgdgc cdcwg ccccg ggkgg cdggc gcggc gggcz gggwc gcdgg dggdd cgcgg gggcg gggcg ggcgg ggcgg 
ggggg ggcgg ccggd gggcg gcggg ggggg ggdgg gcggg ggggc ggggg cgcdg gcdgg ggggd ggggg wgggg gdggc 
gkggg ggggd gdggg ccggc gcgcc ggcgg ggggc cgggw wgdgc gcdgg dwgcg dcgcc ggggg ggggc cggwg dgggc 
ggcgg dcgws cgggg ccggd gcgcc gcggg ggggg ggggg kcggg ggcgg cgggg cggcc ggggg ggggg gcgdc ggggc 
wgggg gcggg ggggg cccgg cgggg ggggg gdggg gdcgc ggcgg dgckg cgcgg ccdgc wgccc cgggg dcggg dgwwg 
gdgdg ccccg ggcgg gccgk cccgg cgccc cgcwg cgggc ggcgg gggdc gggdc cccgg gggkc ccgcg dgggc gcggd 
gcggc dgggg gcggc ggccg ggggg ckgdg cgggg dgggd dggcg gggcg gcgcc cgggg dgggg cgggg ggggw gcdcg 
gcggg kcccc gdggd ggczg gggcg ggcgg ggcgc gcdgc ggggg gcggg ckggg ggggw cgdgg ggwgc gcgcg ggzcg 
gggcc zgcgc gggcc gcdgc ggdcc ggggc gcccg cmgcg ggggg gcggc cggcc cgggg ggggc gggcg gcggg ggcgg 
ggwgg cgcwg ggggg cgcgc gggcg ggcgw cgggg ggggg gggkg gggcc cmggg gcgcg ggggg cwwgg wggcd ggcgg 
ggggg ggcgg ggcgc cdgcg gggcw kgzgc ggkgg ggggg ggccg gggcg gcccw cgcgg gccgg dddgg cccgg cggcg 
ggcwg cggdc gggcg gcggg cgggg ggggg ggggg cgggc cggcg ggggc ggcgg gggcg ggggc gccgg cgggg gcgcm 
gcggg gccgg gggcg cgdgg wgggg ggggg cgggg cgwwc ggggg cggdc gccgc ggggg gdcgg gzmdc gdcgg ggggc 
gcwgg ggggg ggggc ggggc ggggg gcwgg ggdcg ggggw gcggc gcggc ggggg ggcdg ggggg dcgdg kgggg cccgc 
gcgcg gwgwg cccck ggccc gdccd cgggg ggcgg cgggd gggcg gcggg ggggg ggggg kgggk ggcgg ggggg cgcgd 
gggcg gggcg ggggc cgcgg dgggg gcggg ggggg gcggg gggdc gwggg gdggg ccggg cggcg dggdc gcggg cgggg 
cgggc ggggc ggggg wgggg ggcgg dgggg ggggd gcgcg ggcwc cwggg gkggg ggdgd gdcgd cwgdg cgggg gdggd 
gdggc dgggc ggggg cgggg gdggg cdggg dgccc gggwg ggggg cwggc ggggg ggccg ggwgg ggcgg gccwc ggggc 
ggggd ggggc ccggd cgccg ggcdg gggcg ggcgw gccdg ggggc gkggg gccgd gggcc ggggg ccggw gcggg gcggd 
ggcgg gdgcg ggggg ccggg gccdc ggggg cgggg gggdg cgdgc ggggg gdggg kgcgg ccggc kdggc ccgkc dcggw 
cgcdg gdggg gcgdg ggggg ggcgg ggggc gcggg ggggg ggggc ggcgg gggkg ggggg cgcgc ggggg ggggc dgcgc 
dgggg dgggc dgckc cggcg gccgg cgggd ccgwg ggggg gccgd cgcgg ggggg gggcc kcggm gcggd cggcg cgggg 
